camp_id,block_id,variable,count
CXB-223,CXB-223_E105,m_12_to_17,425
CXB-223,CXB-223_E105,f_18_to_59,1432
CXB-223,CXB-223_E105,m_18_to_59,1156
CXB-223,CXB-223_E105,f_60_plus,120
CXB-223,CXB-223_E105,m_60_plus,145
CXB-223,CXB-223_F106,n_family,1459
CXB-223,CXB-223_F106,n_individuals,6891
CXB-223,CXB-223_F106,f_below_1,88
CXB-223,CXB-223_F106,m_below_1,99
CXB-223,CXB-223_F106,f_1_to_4,432
CXB-223,CXB-223_F106,m_1_to_5,469
CXB-223,CXB-223_F106,f_5_to_11,761
CXB-223,CXB-223_F106,m_5_to_11,739
CXB-223,CXB-223_F106,f_12_to_17,430
CXB-223,CXB-223_F106,m_12_to_17,496
CXB-223,CXB-223_F106,f_18_to_59,1669
CXB-223,CXB-223_F106,m_18_to_59,1414
CXB-223,CXB-223_F106,f_60_plus,126
CXB-223,CXB-223_F106,m_60_plus,168
CXB-223,CXB-223_G107,n_family,1357
CXB-223,CXB-223_G107,n_individuals,6554
CXB-223,CXB-223_G107,f_below_1,71
CXB-223,CXB-223_G107,m_below_1,93
CXB-223,CXB-223_G107,f_1_to_4,380
CXB-223,CXB-223_G107,m_1_to_5,427
CXB-223,CXB-223_G107,f_5_to_11,687
CXB-223,CXB-223_G107,m_5_to_11,750
CXB-223,CXB-223_G107,f_12_to_17,441
CXB-223,CXB-223_G107,m_12_to_17,501
CXB-223,CXB-223_G107,f_18_to_59,1598
CXB-223,CXB-223_G107,m_18_to_59,1326
CXB-223,CXB-223_G107,f_60_plus,114
CXB-223,CXB-223_G107,m_60_plus,166
CXB-223,CXB-223_H108,n_family,1567
CXB-223,CXB-223_H108,n_individuals,7432
CXB-223,CXB-223_H108,f_below_1,93
CXB-223,CXB-223_H108,m_below_1,114
CXB-223,CXB-223_H108,f_1_to_4,519
CXB-223,CXB-223_H108,m_1_to_5,486
CXB-223,CXB-223_H108,f_5_to_11,838
CXB-223,CXB-223_H108,m_5_to_11,854
CXB-223,CXB-223_H108,f_12_to_17,473
CXB-223,CXB-223_H108,m_12_to_17,535
CXB-223,CXB-223_H108,f_18_to_59,1828
CXB-223,CXB-223_H108,m_18_to_59,1405
CXB-223,CXB-223_H108,f_60_plus,118
CXB-223,CXB-223_H108,m_60_plus,169
CXB-224,CXB-224_A109,n_family,1450
CXB-224,CXB-224_A109,n_individuals,6847
CXB-224,CXB-224_A109,f_below_1,77
CXB-224,CXB-224_A109,m_below_1,79
CXB-224,CXB-224_A109,f_1_to_4,468
CXB-224,CXB-224_A109,m_1_to_5,473
CXB-224,CXB-224_A109,f_5_to_11,714
CXB-224,CXB-224_A109,m_5_to_11,746
CXB-224,CXB-224_A109,f_12_to_17,474
CXB-224,CXB-224_A109,m_12_to_17,514
CXB-224,CXB-224_A109,f_18_to_59,1635
CXB-224,CXB-224_A109,m_18_to_59,1416
CXB-224,CXB-224_A109,f_60_plus,113
CXB-224,CXB-224_A109,m_60_plus,138
CXB-224,CXB-224_B110,n_family,711
CXB-224,CXB-224_B110,n_individuals,3255
CXB-224,CXB-224_B110,f_below_1,39
CXB-224,CXB-224_B110,m_below_1,49
CXB-224,CXB-224_B110,f_1_to_4,206
CXB-224,CXB-224_B110,m_1_to_5,220
CXB-224,CXB-224_B110,f_5_to_11,343
CXB-224,CXB-224_B110,m_5_to_11,350
CXB-224,CXB-224_B110,f_12_to_17,226
CXB-224,CXB-224_B110,m_12_to_17,221
CXB-224,CXB-224_B110,f_18_to_59,820
CXB-224,CXB-224_B110,m_18_to_59,649
CXB-224,CXB-224_B110,f_60_plus,51
CXB-224,CXB-224_B110,m_60_plus,81
CXB-224,CXB-224_C111,n_family,870
CXB-224,CXB-224_C111,n_individuals,4114
CXB-224,CXB-224_C111,f_below_1,65
CXB-224,CXB-224_C111,m_below_1,46
CXB-224,CXB-224_C111,f_1_to_4,290
CXB-224,CXB-224_C111,m_1_to_5,282
CXB-224,CXB-224_C111,f_5_to_11,453
CXB-224,CXB-224_C111,m_5_to_11,469
CXB-224,CXB-224_C111,f_12_to_17,301
CXB-224,CXB-224_C111,m_12_to_17,308
CXB-224,CXB-224_C111,f_18_to_59,963
CXB-224,CXB-224_C111,m_18_to_59,805
CXB-224,CXB-224_C111,f_60_plus,62
CXB-224,CXB-224_C111,m_60_plus,70
CXB-224,CXB-224_D112,n_family,755
CXB-224,CXB-224_D112,n_individuals,3391
CXB-224,CXB-224_D112,f_below_1,55
CXB-224,CXB-224_D112,m_below_1,52
CXB-224,CXB-224_D112,f_1_to_4,234
CXB-224,CXB-224_D112,m_1_to_5,244
CXB-224,CXB-224_D112,f_5_to_11,355
CXB-224,CXB-224_D112,m_5_to_11,411
CXB-224,CXB-224_D112,f_12_to_17,230
CXB-224,CXB-224_D112,m_12_to_17,228
CXB-224,CXB-224_D112,f_18_to_59,789
CXB-224,CXB-224_D112,m_18_to_59,658
CXB-224,CXB-224_D112,f_60_plus,66
CXB-224,CXB-224_D112,m_60_plus,69
CXB-212,CXB-212_A113,n_family,1405
CXB-212,CXB-212_A113,n_individuals,6203
CXB-212,CXB-212_A113,f_below_1,88
CXB-212,CXB-212_A113,m_below_1,115
CXB-212,CXB-212_A113,f_1_to_4,438
CXB-212,CXB-212_A113,m_1_to_5,462
CXB-212,CXB-212_A113,f_5_to_11,652
CXB-212,CXB-212_A113,m_5_to_11,674
CXB-212,CXB-212_A113,f_12_to_17,399
CXB-212,CXB-212_A113,m_12_to_17,383
CXB-212,CXB-212_A113,f_18_to_59,1528
CXB-212,CXB-212_A113,m_18_to_59,1225
CXB-212,CXB-212_A113,f_60_plus,99
CXB-212,CXB-212_A113,m_60_plus,140
CXB-212,CXB-212_B114,n_family,1251
CXB-212,CXB-212_B114,n_individuals,5409
CXB-212,CXB-212_B114,f_below_1,87
CXB-212,CXB-212_B114,m_below_1,97
CXB-212,CXB-212_B114,f_1_to_4,342
CXB-212,CXB-212_B114,m_1_to_5,382
CXB-212,CXB-212_B114,f_5_to_11,594
CXB-212,CXB-212_B114,m_5_to_11,634
CXB-212,CXB-212_B114,f_12_to_17,325
CXB-212,CXB-212_B114,m_12_to_17,378
CXB-212,CXB-212_B114,f_18_to_59,1359
CXB-212,CXB-212_B114,m_18_to_59,1044
CXB-212,CXB-212_B114,f_60_plus,69
CXB-212,CXB-212_B114,m_60_plus,98
CXB-212,CXB-212_C115,n_family,1105
CXB-212,CXB-212_C115,n_individuals,4641
CXB-212,CXB-212_C115,f_below_1,60
CXB-212,CXB-212_C115,m_below_1,84
CXB-212,CXB-212_C115,f_1_to_4,354
CXB-212,CXB-212_C115,m_1_to_5,378
CXB-212,CXB-212_C115,f_5_to_11,525
CXB-212,CXB-212_C115,m_5_to_11,519
CXB-212,CXB-212_C115,f_12_to_17,243
CXB-212,CXB-212_C115,m_12_to_17,289
CXB-212,CXB-212_C115,f_18_to_59,1145
CXB-212,CXB-212_C115,m_18_to_59,902
CXB-212,CXB-212_C115,f_60_plus,64
CXB-212,CXB-212_C115,m_60_plus,78
CXB-215,CXB-215_A116,n_family,1270
CXB-215,CXB-215_A116,n_individuals,5642
CXB-215,CXB-215_A116,f_below_1,87
CXB-215,CXB-215_A116,m_below_1,104
CXB-215,CXB-215_A116,f_1_to_4,427
CXB-215,CXB-215_A116,m_1_to_5,419
CXB-215,CXB-215_A116,f_5_to_11,614
CXB-215,CXB-215_A116,m_5_to_11,624
CXB-215,CXB-215_A116,f_12_to_17,345
CXB-215,CXB-215_A116,m_12_to_17,362
CXB-215,CXB-215_A116,f_18_to_59,1392
CXB-215,CXB-215_A116,m_18_to_59,1096
CXB-215,CXB-215_A116,f_60_plus,73
CXB-215,CXB-215_A116,m_60_plus,99
CXB-215,CXB-215_B117,n_family,1207
CXB-215,CXB-215_B117,n_individuals,5312
CXB-215,CXB-215_B117,f_below_1,81
CXB-215,CXB-215_B117,m_below_1,110
CXB-215,CXB-215_B117,f_1_to_4,386
CXB-215,CXB-215_B117,m_1_to_5,411
CXB-215,CXB-215_B117,f_5_to_11,568
CXB-215,CXB-215_B117,m_5_to_11,548
CXB-215,CXB-215_B117,f_12_to_17,337
CXB-215,CXB-215_B117,m_12_to_17,330
CXB-215,CXB-215_B117,f_18_to_59,1342
CXB-215,CXB-215_B117,m_18_to_59,1033
CXB-215,CXB-215_B117,f_60_plus,69
CXB-215,CXB-215_B117,m_60_plus,97
CXB-215,CXB-215_C118,n_family,1128
CXB-215,CXB-215_C118,n_individuals,4978
CXB-215,CXB-215_C118,f_below_1,76
CXB-215,CXB-215_C118,m_below_1,82
CXB-215,CXB-215_C118,f_1_to_4,351
CXB-215,CXB-215_C118,m_1_to_5,341
CXB-215,CXB-215_C118,f_5_to_11,522
CXB-215,CXB-215_C118,m_5_to_11,559
CXB-215,CXB-215_C118,f_12_to_17,318
CXB-215,CXB-215_C118,m_12_to_17,336
CXB-215,CXB-215_C118,f_18_to_59,1231
CXB-215,CXB-215_C118,m_18_to_59,1007
CXB-215,CXB-215_C118,f_60_plus,57
CXB-215,CXB-215_C118,m_60_plus,98
CXB-215,CXB-215_D119,n_family,1223
CXB-215,CXB-215_D119,n_individuals,5513
CXB-215,CXB-215_D119,f_below_1,81
CXB-215,CXB-215_D119,m_below_1,85
CXB-215,CXB-215_D119,f_1_to_4,383
CXB-215,CXB-215_D119,m_1_to_5,436
CXB-215,CXB-215_D119,f_5_to_11,606
CXB-215,CXB-215_D119,m_5_to_11,591
CXB-215,CXB-215_D119,f_12_to_17,342
CXB-215,CXB-215_D119,m_12_to_17,370
CXB-215,CXB-215_D119,f_18_to_59,1352
CXB-215,CXB-215_D119,m_18_to_59,1080
CXB-215,CXB-215_D119,f_60_plus,82
CXB-215,CXB-215_D119,m_60_plus,105
CXB-215,CXB-215_E120,n_family,1220
CXB-215,CXB-215_E120,n_individuals,5504
CXB-215,CXB-215_E120,f_below_1,79
CXB-215,CXB-215_E120,m_below_1,81
CXB-215,CXB-215_E120,f_1_to_4,393
CXB-215,CXB-215_E120,m_1_to_5,437
CXB-215,CXB-215_E120,f_5_to_11,617
CXB-215,CXB-215_E120,m_5_to_11,629
CXB-215,CXB-215_E120,f_12_to_17,319
CXB-215,CXB-215_E120,m_12_to_17,334
CXB-215,CXB-215_E120,f_18_to_59,1344
CXB-215,CXB-215_E120,m_18_to_59,1082
CXB-215,CXB-215_E120,f_60_plus,75
CXB-215,CXB-215_E120,m_60_plus,114
CXB-219,CXB-219_A121,n_family,1288
CXB-219,CXB-219_A121,n_individuals,5756
CXB-219,CXB-219_A121,f_below_1,75
CXB-219,CXB-219_A121,m_below_1,96
CXB-219,CXB-219_A121,f_1_to_4,352
CXB-219,CXB-219_A121,m_1_to_5,394
CXB-219,CXB-219_A121,f_5_to_11,653
CXB-219,CXB-219_A121,m_5_to_11,709
CXB-219,CXB-219_A121,f_12_to_17,361
CXB-219,CXB-219_A121,m_12_to_17,409
CXB-219,CXB-219_A121,f_18_to_59,1418
CXB-219,CXB-219_A121,m_18_to_59,1106
CXB-219,CXB-219_A121,f_60_plus,83
CXB-219,CXB-219_A121,m_60_plus,100
CXB-219,CXB-219_B122,n_family,1246
CXB-219,CXB-219_B122,n_individuals,5764
CXB-219,CXB-219_B122,f_below_1,95
CXB-219,CXB-219_B122,m_below_1,83
CXB-219,CXB-219_B122,f_1_to_4,354
CXB-219,CXB-219_B122,m_1_to_5,366
CXB-219,CXB-219_B122,f_5_to_11,602
CXB-219,CXB-219_B122,m_5_to_11,681
CXB-219,CXB-219_B122,f_12_to_17,380
CXB-219,CXB-219_B122,m_12_to_17,425
CXB-219,CXB-219_B122,f_18_to_59,1417
CXB-219,CXB-219_B122,m_18_to_59,1167
CXB-219,CXB-219_B122,f_60_plus,91
CXB-219,CXB-219_B122,m_60_plus,103
CXB-219,CXB-219_C123,n_family,1255
CXB-219,CXB-219_C123,n_individuals,6176
CXB-219,CXB-219_C123,f_below_1,75
CXB-219,CXB-219_C123,m_below_1,87
CXB-219,CXB-219_C123,f_1_to_4,350
CXB-219,CXB-219_C123,m_1_to_5,362
CXB-219,CXB-219_C123,f_5_to_11,754
CXB-219,CXB-219_C123,m_5_to_11,747
CXB-219,CXB-219_C123,f_12_to_17,432
CXB-219,CXB-219_C123,m_12_to_17,477
CXB-219,CXB-219_C123,f_18_to_59,1506
CXB-219,CXB-219_C123,m_18_to_59,1167
CXB-219,CXB-219_C123,f_60_plus,96
CXB-219,CXB-219_C123,m_60_plus,123
CXB-219,CXB-219_D124,n_family,1008
CXB-219,CXB-219_D124,n_individuals,4764
CXB-219,CXB-219_D124,f_below_1,53
CXB-219,CXB-219_D124,m_below_1,73
CXB-219,CXB-219_D124,f_1_to_4,224
CXB-219,CXB-219_D124,m_1_to_5,306
CXB-219,CXB-219_D124,f_5_to_11,486
CXB-219,CXB-219_D124,m_5_to_11,519
CXB-219,CXB-219_D124,f_12_to_17,329
CXB-219,CXB-219_D124,m_12_to_17,336
CXB-219,CXB-219_D124,f_18_to_59,1214
CXB-219,CXB-219_D124,m_18_to_59,1013
CXB-219,CXB-219_D124,f_60_plus,99
CXB-219,CXB-219_D124,m_60_plus,112
CXB-201,CXB-201_A001,n_family,1135
CXB-201,CXB-201_A001,n_individuals,5537
CXB-201,CXB-201_A001,f_below_1,74
CXB-201,CXB-201_A001,m_below_1,79
CXB-201,CXB-201_A001,f_1_to_4,330
CXB-201,CXB-201_A001,m_1_to_5,329
CXB-201,CXB-201_A001,f_5_to_11,660
CXB-201,CXB-201_A001,m_5_to_11,632
CXB-201,CXB-201_A001,f_12_to_17,323
CXB-201,CXB-201_A001,m_12_to_17,403
CXB-201,CXB-201_A001,f_18_to_59,1348
CXB-201,CXB-201_A001,m_18_to_59,1118
CXB-201,CXB-201_A001,f_60_plus,105
CXB-201,CXB-201_A001,m_60_plus,136
CXB-201,CXB-201_B002,n_family,1376
CXB-201,CXB-201_B002,n_individuals,5902
CXB-201,CXB-201_B002,f_below_1,79
CXB-201,CXB-201_B002,m_below_1,80
CXB-201,CXB-201_B002,f_1_to_4,352
CXB-201,CXB-201_B002,m_1_to_5,378
CXB-201,CXB-201_B002,f_5_to_11,653
CXB-201,CXB-201_B002,m_5_to_11,663
CXB-201,CXB-201_B002,f_12_to_17,388
CXB-201,CXB-201_B002,m_12_to_17,371
CXB-201,CXB-201_B002,f_18_to_59,1480
CXB-201,CXB-201_B002,m_18_to_59,1232
CXB-201,CXB-201_B002,f_60_plus,97
CXB-201,CXB-201_B002,m_60_plus,129
CXB-201,CXB-201_C003,n_family,1200
CXB-201,CXB-201_C003,n_individuals,5408
CXB-201,CXB-201_C003,f_below_1,67
CXB-201,CXB-201_C003,m_below_1,86
CXB-201,CXB-201_C003,f_1_to_4,273
CXB-201,CXB-201_C003,m_1_to_5,332
CXB-201,CXB-201_C003,f_5_to_11,589
CXB-201,CXB-201_C003,m_5_to_11,629
CXB-201,CXB-201_C003,f_12_to_17,321
CXB-201,CXB-201_C003,m_12_to_17,435
CXB-201,CXB-201_C003,f_18_to_59,1315
CXB-201,CXB-201_C003,m_18_to_59,1134
CXB-201,CXB-201_C003,f_60_plus,103
CXB-201,CXB-201_C003,m_60_plus,124
CXB-201,CXB-201_D004,n_family,1187
CXB-201,CXB-201_D004,n_individuals,5377
CXB-201,CXB-201_D004,f_below_1,66
CXB-201,CXB-201_D004,m_below_1,73
CXB-201,CXB-201_D004,f_1_to_4,307
CXB-201,CXB-201_D004,m_1_to_5,342
CXB-201,CXB-201_D004,f_5_to_11,596
CXB-201,CXB-201_D004,m_5_to_11,609
CXB-201,CXB-201_D004,f_12_to_17,374
CXB-201,CXB-201_D004,m_12_to_17,363
CXB-201,CXB-201_D004,f_18_to_59,1275
CXB-201,CXB-201_D004,m_18_to_59,1161
CXB-201,CXB-201_D004,f_60_plus,90
CXB-201,CXB-201_D004,m_60_plus,121
CXB-201,CXB-201_E005,n_family,1197
CXB-201,CXB-201_E005,n_individuals,5298
CXB-201,CXB-201_E005,f_below_1,80
CXB-201,CXB-201_E005,m_below_1,76
CXB-201,CXB-201_E005,f_1_to_4,309
CXB-201,CXB-201_E005,m_1_to_5,311
CXB-201,CXB-201_E005,f_5_to_11,572
CXB-201,CXB-201_E005,m_5_to_11,586
CXB-201,CXB-201_E005,f_12_to_17,337
CXB-201,CXB-201_E005,m_12_to_17,376
CXB-201,CXB-201_E005,f_18_to_59,1318
CXB-201,CXB-201_E005,m_18_to_59,1129
CXB-201,CXB-201_E005,f_60_plus,87
CXB-201,CXB-201_E005,m_60_plus,117
CXB-201,CXB-201_F006,n_family,1229
CXB-201,CXB-201_F006,n_individuals,5402
CXB-201,CXB-201_F006,f_below_1,77
CXB-201,CXB-201_F006,m_below_1,68
CXB-201,CXB-201_F006,f_1_to_4,293
CXB-201,CXB-201_F006,m_1_to_5,352
CXB-201,CXB-201_F006,f_5_to_11,584
CXB-201,CXB-201_F006,m_5_to_11,601
CXB-201,CXB-201_F006,f_12_to_17,346
CXB-201,CXB-201_F006,m_12_to_17,356
CXB-201,CXB-201_F006,f_18_to_59,1366
CXB-201,CXB-201_F006,m_18_to_59,1145
CXB-201,CXB-201_F006,f_60_plus,92
CXB-201,CXB-201_F006,m_60_plus,122
CXB-201,CXB-201_G007,n_family,1000
CXB-201,CXB-201_G007,n_individuals,4377
CXB-201,CXB-201_G007,f_below_1,56
CXB-201,CXB-201_G007,m_below_1,72
CXB-201,CXB-201_G007,f_1_to_4,263
CXB-201,CXB-201_G007,m_1_to_5,268
CXB-201,CXB-201_G007,f_5_to_11,521
CXB-201,CXB-201_G007,m_5_to_11,529
CXB-201,CXB-201_G007,f_12_to_17,252
CXB-201,CXB-201_G007,m_12_to_17,295
CXB-201,CXB-201_G007,f_18_to_59,1080
CXB-201,CXB-201_G007,m_18_to_59,879
CXB-201,CXB-201_G007,f_60_plus,67
CXB-201,CXB-201_G007,m_60_plus,95
CXB-202,CXB-202_A008,n_family,1099
CXB-202,CXB-202_A008,n_individuals,5156
CXB-202,CXB-202_A008,f_below_1,82
CXB-202,CXB-202_A008,m_below_1,67
CXB-202,CXB-202_A008,f_1_to_4,295
CXB-202,CXB-202_A008,m_1_to_5,304
CXB-202,CXB-202_A008,f_5_to_11,534
CXB-202,CXB-202_A008,m_5_to_11,650
CXB-202,CXB-202_A008,f_12_to_17,340
CXB-202,CXB-202_A008,m_12_to_17,353
CXB-202,CXB-202_A008,f_18_to_59,1288
CXB-202,CXB-202_A008,m_18_to_59,1044
CXB-202,CXB-202_A008,f_60_plus,89
CXB-202,CXB-202_A008,m_60_plus,110
CXB-202,CXB-202_B009,n_family,1288
CXB-202,CXB-202_B009,n_individuals,5888
CXB-202,CXB-202_B009,f_below_1,70
CXB-202,CXB-202_B009,m_below_1,94
CXB-202,CXB-202_B009,f_1_to_4,335
CXB-202,CXB-202_B009,m_1_to_5,298
CXB-202,CXB-202_B009,f_5_to_11,652
CXB-202,CXB-202_B009,m_5_to_11,723
CXB-202,CXB-202_B009,f_12_to_17,376
CXB-202,CXB-202_B009,m_12_to_17,423
CXB-202,CXB-202_B009,f_18_to_59,1480
CXB-202,CXB-202_B009,m_18_to_59,1211
CXB-202,CXB-202_B009,f_60_plus,112
CXB-202,CXB-202_B009,m_60_plus,114
CXB-202,CXB-202_C010,n_family,1434
CXB-202,CXB-202_C010,n_individuals,6298
CXB-202,CXB-202_C010,f_below_1,84
CXB-202,CXB-202_C010,m_below_1,64
CXB-202,CXB-202_C010,f_1_to_4,370
CXB-202,CXB-202_C010,m_1_to_5,377
CXB-202,CXB-202_C010,f_5_to_11,705
CXB-202,CXB-202_C010,m_5_to_11,753
CXB-202,CXB-202_C010,f_12_to_17,367
CXB-202,CXB-202_C010,m_12_to_17,426
CXB-202,CXB-202_C010,f_18_to_59,1575
CXB-202,CXB-202_C010,m_18_to_59,1311
CXB-202,CXB-202_C010,f_60_plus,117
CXB-202,CXB-202_C010,m_60_plus,149
CXB-202,CXB-202_D011,n_family,1092
CXB-202,CXB-202_D011,n_individuals,4841
CXB-202,CXB-202_D011,f_below_1,47
CXB-202,CXB-202_D011,m_below_1,59
CXB-202,CXB-202_D011,f_1_to_4,277
CXB-202,CXB-202_D011,m_1_to_5,306
CXB-202,CXB-202_D011,f_5_to_11,589
CXB-202,CXB-202_D011,m_5_to_11,571
CXB-202,CXB-202_D011,f_12_to_17,282
CXB-202,CXB-202_D011,m_12_to_17,336
CXB-202,CXB-202_D011,f_18_to_59,1223
CXB-202,CXB-202_D011,m_18_to_59,965
CXB-202,CXB-202_D011,f_60_plus,76
CXB-202,CXB-202_D011,m_60_plus,110
CXB-202,CXB-202_E012,n_family,945
CXB-202,CXB-202_E012,n_individuals,4311
CXB-202,CXB-202_E012,f_below_1,54
CXB-202,CXB-202_E012,m_below_1,47
CXB-202,CXB-202_E012,f_1_to_4,262
CXB-202,CXB-202_E012,m_1_to_5,261
CXB-202,CXB-202_E012,f_5_to_11,539
CXB-202,CXB-202_E012,m_5_to_11,499
CXB-202,CXB-202_E012,f_12_to_17,301
CXB-202,CXB-202_E012,m_12_to_17,261
CXB-202,CXB-202_E012,f_18_to_59,1012
CXB-202,CXB-202_E012,m_18_to_59,868
CXB-202,CXB-202_E012,f_60_plus,95
CXB-202,CXB-202_E012,m_60_plus,112
CXB-202,CXB-202_F013,n_family,1211
CXB-202,CXB-202_F013,n_individuals,5324
CXB-202,CXB-202_F013,f_below_1,70
CXB-202,CXB-202_F013,m_below_1,88
CXB-202,CXB-202_F013,f_1_to_4,267
CXB-202,CXB-202_F013,m_1_to_5,334
CXB-202,CXB-202_F013,f_5_to_11,604
CXB-202,CXB-202_F013,m_5_to_11,603
CXB-202,CXB-202_F013,f_12_to_17,356
CXB-202,CXB-202_F013,m_12_to_17,369
CXB-202,CXB-202_F013,f_18_to_59,1303
CXB-202,CXB-202_F013,m_18_to_59,1112
CXB-202,CXB-202_F013,f_60_plus,103
CXB-202,CXB-202_F013,m_60_plus,115
CXB-202,CXB-202_G014,n_family,1292
CXB-202,CXB-202_G014,n_individuals,6134
CXB-202,CXB-202_G014,f_below_1,69
CXB-202,CXB-202_G014,m_below_1,75
