camp_id,block_id,variable,count
CXB-202,CXB-202_G014,f_1_to_4,327
CXB-202,CXB-202_G014,m_1_to_5,344
CXB-202,CXB-202_G014,f_5_to_11,751
CXB-202,CXB-202_G014,m_5_to_11,665
CXB-202,CXB-202_G014,f_12_to_17,440
CXB-202,CXB-202_G014,m_12_to_17,481
CXB-202,CXB-202_G014,f_18_to_59,1488
CXB-202,CXB-202_G014,m_18_to_59,1250
CXB-202,CXB-202_G014,f_60_plus,117
CXB-202,CXB-202_G014,m_60_plus,127
CXB-216,CXB-216_A125,n_family,787
CXB-216,CXB-216_A125,n_individuals,3454
CXB-216,CXB-216_A125,f_below_1,51
CXB-216,CXB-216_A125,m_below_1,75
CXB-216,CXB-216_A125,f_1_to_4,240
CXB-216,CXB-216_A125,m_1_to_5,250
CXB-216,CXB-216_A125,f_5_to_11,362
CXB-216,CXB-216_A125,m_5_to_11,409
CXB-216,CXB-216_A125,f_12_to_17,204
CXB-216,CXB-216_A125,m_12_to_17,226
CXB-216,CXB-216_A125,f_18_to_59,858
CXB-216,CXB-216_A125,m_18_to_59,679
CXB-216,CXB-216_A125,f_60_plus,45
CXB-216,CXB-216_A125,m_60_plus,55
CXB-216,CXB-216_B126,n_family,791
CXB-216,CXB-216_B126,n_individuals,3351
CXB-216,CXB-216_B126,f_below_1,66
CXB-216,CXB-216_B126,m_below_1,57
CXB-216,CXB-216_B126,f_1_to_4,260
CXB-216,CXB-216_B126,m_1_to_5,236
CXB-216,CXB-216_B126,f_5_to_11,335
CXB-216,CXB-216_B126,m_5_to_11,372
CXB-216,CXB-216_B126,f_12_to_17,207
CXB-216,CXB-216_B126,m_12_to_17,200
CXB-216,CXB-216_B126,f_18_to_59,856
CXB-216,CXB-216_B126,m_18_to_59,658
CXB-216,CXB-216_B126,f_60_plus,39
CXB-216,CXB-216_B126,m_60_plus,65
CXB-108,CXB-108_A127,n_family,1156
CXB-108,CXB-108_A127,n_individuals,5179
CXB-108,CXB-108_A127,f_below_1,67
CXB-108,CXB-108_A127,m_below_1,66
CXB-108,CXB-108_A127,f_1_to_4,323
CXB-108,CXB-108_A127,m_1_to_5,354
CXB-108,CXB-108_A127,f_5_to_11,565
CXB-108,CXB-108_A127,m_5_to_11,590
CXB-108,CXB-108_A127,f_12_to_17,360
CXB-108,CXB-108_A127,m_12_to_17,368
CXB-108,CXB-108_A127,f_18_to_59,1259
CXB-108,CXB-108_A127,m_18_to_59,1049
CXB-108,CXB-108_A127,f_60_plus,78
CXB-108,CXB-108_A127,m_60_plus,100
CXB-108,CXB-108_B128,n_family,1188
CXB-108,CXB-108_B128,n_individuals,5127
CXB-108,CXB-108_B128,f_below_1,73
CXB-108,CXB-108_B128,m_below_1,72
CXB-108,CXB-108_B128,f_1_to_4,346
CXB-108,CXB-108_B128,m_1_to_5,342
CXB-108,CXB-108_B128,f_5_to_11,562
CXB-108,CXB-108_B128,m_5_to_11,544
CXB-108,CXB-108_B128,f_12_to_17,323
CXB-108,CXB-108_B128,m_12_to_17,332
CXB-108,CXB-108_B128,f_18_to_59,1258
CXB-108,CXB-108_B128,m_18_to_59,1105
CXB-108,CXB-108_B128,f_60_plus,83
CXB-108,CXB-108_B128,m_60_plus,87
CXB-108,CXB-108_C129,n_family,557
CXB-108,CXB-108_C129,n_individuals,2074
CXB-108,CXB-108_C129,f_below_1,32
CXB-108,CXB-108_C129,m_below_1,22
CXB-108,CXB-108_C129,f_1_to_4,152
CXB-108,CXB-108_C129,m_1_to_5,140
CXB-108,CXB-108_C129,f_5_to_11,225
CXB-108,CXB-108_C129,m_5_to_11,233
CXB-108,CXB-108_C129,f_12_to_17,109
CXB-108,CXB-108_C129,m_12_to_17,94
CXB-108,CXB-108_C129,f_18_to_59,539
CXB-108,CXB-108_C129,m_18_to_59,469
CXB-108,CXB-108_C129,f_60_plus,24
CXB-108,CXB-108_C129,m_60_plus,35
CXB-108,CXB-108_D130,n_family,217
CXB-108,CXB-108_D130,n_individuals,922
CXB-108,CXB-108_D130,f_below_1,13
CXB-108,CXB-108_D130,m_below_1,14
CXB-108,CXB-108_D130,f_1_to_4,59
CXB-108,CXB-108_D130,m_1_to_5,59
CXB-108,CXB-108_D130,f_5_to_11,97
CXB-108,CXB-108_D130,m_5_to_11,109
CXB-108,CXB-108_D130,f_12_to_17,61
CXB-108,CXB-108_D130,m_12_to_17,58
CXB-108,CXB-108_D130,f_18_to_59,232
CXB-108,CXB-108_D130,m_18_to_59,190
CXB-108,CXB-108_D130,f_60_plus,15
CXB-108,CXB-108_D130,m_60_plus,15
CXB-108,CXB-108_E131,n_family,552
CXB-108,CXB-108_E131,n_individuals,2309
CXB-108,CXB-108_E131,f_below_1,47
CXB-108,CXB-108_E131,m_below_1,42
CXB-108,CXB-108_E131,f_1_to_4,172
CXB-108,CXB-108_E131,m_1_to_5,184
CXB-108,CXB-108_E131,f_5_to_11,290
CXB-108,CXB-108_E131,m_5_to_11,277
CXB-108,CXB-108_E131,f_12_to_17,99
CXB-108,CXB-108_E131,m_12_to_17,129
CXB-108,CXB-108_E131,f_18_to_59,552
CXB-108,CXB-108_E131,m_18_to_59,469
CXB-108,CXB-108_E131,f_60_plus,21
CXB-108,CXB-108_E131,m_60_plus,27
CXB-085,CXB-085_A132,n_family,1120
CXB-085,CXB-085_A132,n_individuals,5635
CXB-085,CXB-085_A132,f_below_1,75
CXB-085,CXB-085_A132,m_below_1,72
CXB-085,CXB-085_A132,f_1_to_4,312
CXB-085,CXB-085_A132,m_1_to_5,313
CXB-085,CXB-085_A132,f_5_to_11,687
CXB-085,CXB-085_A132,m_5_to_11,763
CXB-085,CXB-085_A132,f_12_to_17,374
CXB-085,CXB-085_A132,m_12_to_17,428
CXB-085,CXB-085_A132,f_18_to_59,1316
CXB-085,CXB-085_A132,m_18_to_59,1095
CXB-085,CXB-085_A132,f_60_plus,92
CXB-085,CXB-085_A132,m_60_plus,108
CXB-085,CXB-085_B133,n_family,1328
CXB-085,CXB-085_B133,n_individuals,6603
CXB-085,CXB-085_B133,f_below_1,71
CXB-085,CXB-085_B133,m_below_1,74
CXB-085,CXB-085_B133,f_1_to_4,382
CXB-085,CXB-085_B133,m_1_to_5,368
CXB-085,CXB-085_B133,f_5_to_11,767
CXB-085,CXB-085_B133,m_5_to_11,818
CXB-085,CXB-085_B133,f_12_to_17,464
CXB-085,CXB-085_B133,m_12_to_17,511
CXB-085,CXB-085_B133,f_18_to_59,1593
CXB-085,CXB-085_B133,m_18_to_59,1307
CXB-085,CXB-085_B133,f_60_plus,106
CXB-085,CXB-085_B133,m_60_plus,142
CXB-085,CXB-085_C134,n_family,1007
CXB-085,CXB-085_C134,n_individuals,4850
CXB-085,CXB-085_C134,f_below_1,68
CXB-085,CXB-085_C134,m_below_1,71
CXB-085,CXB-085_C134,f_1_to_4,277
CXB-085,CXB-085_C134,m_1_to_5,294
CXB-085,CXB-085_C134,f_5_to_11,557
CXB-085,CXB-085_C134,m_5_to_11,595
CXB-085,CXB-085_C134,f_12_to_17,343
CXB-085,CXB-085_C134,m_12_to_17,357
CXB-085,CXB-085_C134,f_18_to_59,1154
CXB-085,CXB-085_C134,m_18_to_59,960
CXB-085,CXB-085_C134,f_60_plus,71
CXB-085,CXB-085_C134,m_60_plus,103
CXB-085,CXB-085_D135,n_family,816
CXB-085,CXB-085_D135,n_individuals,4075
CXB-085,CXB-085_D135,f_below_1,56
CXB-085,CXB-085_D135,m_below_1,69
CXB-085,CXB-085_D135,f_1_to_4,220
CXB-085,CXB-085_D135,m_1_to_5,243
CXB-085,CXB-085_D135,f_5_to_11,498
CXB-085,CXB-085_D135,m_5_to_11,482
CXB-085,CXB-085_D135,f_12_to_17,287
CXB-085,CXB-085_D135,m_12_to_17,298
CXB-085,CXB-085_D135,f_18_to_59,961
CXB-085,CXB-085_D135,m_18_to_59,809
CXB-085,CXB-085_D135,f_60_plus,62
CXB-085,CXB-085_D135,m_60_plus,90
CXB-032,CXB-032_A136,n_family,778
CXB-032,CXB-032_A136,n_individuals,3523
CXB-032,CXB-032_A136,f_below_1,45
CXB-032,CXB-032_A136,m_below_1,39
CXB-032,CXB-032_A136,f_1_to_4,211
CXB-032,CXB-032_A136,m_1_to_5,240
CXB-032,CXB-032_A136,f_5_to_11,424
CXB-032,CXB-032_A136,m_5_to_11,460
CXB-032,CXB-032_A136,f_12_to_17,254
CXB-032,CXB-032_A136,m_12_to_17,250
CXB-032,CXB-032_A136,f_18_to_59,842
CXB-032,CXB-032_A136,m_18_to_59,634
CXB-032,CXB-032_A136,f_60_plus,67
CXB-032,CXB-032_A136,m_60_plus,57
CXB-032,CXB-032_B137,n_family,884
CXB-032,CXB-032_B137,n_individuals,3793
CXB-032,CXB-032_B137,f_below_1,43
CXB-032,CXB-032_B137,m_below_1,29
CXB-032,CXB-032_B137,f_1_to_4,234
CXB-032,CXB-032_B137,m_1_to_5,292
CXB-032,CXB-032_B137,f_5_to_11,481
CXB-032,CXB-032_B137,m_5_to_11,464
CXB-032,CXB-032_B137,f_12_to_17,246
CXB-032,CXB-032_B137,m_12_to_17,249
CXB-032,CXB-032_B137,f_18_to_59,969
CXB-032,CXB-032_B137,m_18_to_59,649
CXB-032,CXB-032_B137,f_60_plus,52
CXB-032,CXB-032_B137,m_60_plus,85
CXB-233,CXB-233_A139,n_family,1084
CXB-233,CXB-233_A139,n_individuals,5053
CXB-233,CXB-233_A139,f_below_1,69
CXB-233,CXB-233_A139,m_below_1,62
CXB-233,CXB-233_A139,f_1_to_4,304
CXB-233,CXB-233_A139,m_1_to_5,316
CXB-233,CXB-233_A139,f_5_to_11,548
CXB-233,CXB-233_A139,m_5_to_11,599
CXB-233,CXB-233_A139,f_12_to_17,381
CXB-233,CXB-233_A139,m_12_to_17,393
CXB-233,CXB-233_A139,f_18_to_59,1307
CXB-233,CXB-233_A139,m_18_to_59,890
CXB-233,CXB-233_A139,f_60_plus,77
CXB-233,CXB-233_A139,m_60_plus,107
CXB-233,CXB-233_B140,n_family,990
CXB-233,CXB-233_B140,n_individuals,4239
CXB-233,CXB-233_B140,f_below_1,55
CXB-233,CXB-233_B140,m_below_1,64
CXB-233,CXB-233_B140,f_1_to_4,237
CXB-233,CXB-233_B140,m_1_to_5,230
CXB-233,CXB-233_B140,f_5_to_11,480
CXB-233,CXB-233_B140,m_5_to_11,480
CXB-233,CXB-233_B140,f_12_to_17,340
CXB-233,CXB-233_B140,m_12_to_17,355
CXB-233,CXB-233_B140,f_18_to_59,1064
CXB-233,CXB-233_B140,m_18_to_59,804
CXB-233,CXB-233_B140,f_60_plus,66
CXB-233,CXB-233_B140,m_60_plus,64
CXB-233,CXB-233_C141,n_family,1000
CXB-233,CXB-233_C141,n_individuals,4257
CXB-233,CXB-233_C141,f_below_1,70
CXB-233,CXB-233_C141,m_below_1,50
CXB-233,CXB-233_C141,f_1_to_4,270
CXB-233,CXB-233_C141,m_1_to_5,257
CXB-233,CXB-233_C141,f_5_to_11,494
CXB-233,CXB-233_C141,m_5_to_11,516
CXB-233,CXB-233_C141,f_12_to_17,292
CXB-233,CXB-233_C141,m_12_to_17,308
CXB-233,CXB-233_C141,f_18_to_59,1071
CXB-233,CXB-233_C141,m_18_to_59,796
CXB-233,CXB-233_C141,f_60_plus,59
CXB-233,CXB-233_C141,m_60_plus,74
CXB-233,CXB-233_D142,n_family,607
CXB-233,CXB-233_D142,n_individuals,2603
CXB-233,CXB-233_D142,f_below_1,27
CXB-233,CXB-233_D142,m_below_1,38
CXB-233,CXB-233_D142,f_1_to_4,181
CXB-233,CXB-233_D142,m_1_to_5,172
CXB-233,CXB-233_D142,f_5_to_11,298
CXB-233,CXB-233_D142,m_5_to_11,312
CXB-233,CXB-233_D142,f_12_to_17,167
CXB-233,CXB-233_D142,m_12_to_17,180
CXB-233,CXB-233_D142,f_18_to_59,667
CXB-233,CXB-233_D142,m_18_to_59,483
CXB-233,CXB-233_D142,f_60_plus,35
CXB-233,CXB-233_D142,m_60_plus,43
CXB-233,CXB-233_E143,n_family,686
CXB-233,CXB-233_E143,n_individuals,3581
CXB-233,CXB-233_E143,f_below_1,43
CXB-233,CXB-233_E143,m_below_1,54
CXB-233,CXB-233_E143,f_1_to_4,198
CXB-233,CXB-233_E143,m_1_to_5,215
CXB-233,CXB-233_E143,f_5_to_11,411
CXB-233,CXB-233_E143,m_5_to_11,427
CXB-233,CXB-233_E143,f_12_to_17,226
CXB-233,CXB-233_E143,m_12_to_17,271
CXB-233,CXB-233_E143,f_18_to_59,911
CXB-233,CXB-233_E143,m_18_to_59,706
CXB-233,CXB-233_E143,f_60_plus,53
CXB-233,CXB-233_E143,m_60_plus,66
CXB-233,CXB-233_F144,n_family,741
CXB-233,CXB-233_F144,n_individuals,3405
CXB-233,CXB-233_F144,f_below_1,47
CXB-233,CXB-233_F144,m_below_1,31
CXB-233,CXB-233_F144,f_1_to_4,156
CXB-233,CXB-233_F144,m_1_to_5,209
CXB-233,CXB-233_F144,f_5_to_11,428
CXB-233,CXB-233_F144,m_5_to_11,439
CXB-233,CXB-233_F144,f_12_to_17,250
CXB-233,CXB-233_F144,m_12_to_17,244
CXB-233,CXB-233_F144,f_18_to_59,848
CXB-233,CXB-233_F144,m_18_to_59,641
CXB-233,CXB-233_F144,f_60_plus,46
CXB-233,CXB-233_F144,m_60_plus,66
CXB-233,CXB-233_G145,n_family,488
CXB-233,CXB-233_G145,n_individuals,2240
CXB-233,CXB-233_G145,f_below_1,24
CXB-233,CXB-233_G145,m_below_1,23
CXB-233,CXB-233_G145,f_1_to_4,115
CXB-233,CXB-233_G145,m_1_to_5,117
CXB-233,CXB-233_G145,f_5_to_11,258
CXB-233,CXB-233_G145,m_5_to_11,268
CXB-233,CXB-233_G145,f_12_to_17,168
CXB-233,CXB-233_G145,m_12_to_17,147
CXB-233,CXB-233_G145,f_18_to_59,592
CXB-233,CXB-233_G145,m_18_to_59,425
CXB-233,CXB-233_G145,f_60_plus,47
CXB-233,CXB-233_G145,m_60_plus,56
CXB-017,CXB-017_A146,n_family,523
CXB-017,CXB-017_A146,n_individuals,2537
CXB-017,CXB-017_A146,f_below_1,30
CXB-017,CXB-017_A146,m_below_1,16
CXB-017,CXB-017_A146,f_1_to_4,152
CXB-017,CXB-017_A146,m_1_to_5,119
CXB-017,CXB-017_A146,f_5_to_11,330
CXB-017,CXB-017_A146,m_5_to_11,326
CXB-017,CXB-017_A146,f_12_to_17,172
CXB-017,CXB-017_A146,m_12_to_17,208
CXB-017,CXB-017_A146,f_18_to_59,620
CXB-017,CXB-017_A146,m_18_to_59,466
CXB-017,CXB-017_A146,f_60_plus,48
CXB-017,CXB-017_A146,m_60_plus,50
CXB-017,CXB-017_B147,n_family,796
CXB-017,CXB-017_B147,n_individuals,3903
CXB-017,CXB-017_B147,f_below_1,34
CXB-017,CXB-017_B147,m_below_1,55
CXB-017,CXB-017_B147,f_1_to_4,195
CXB-017,CXB-017_B147,m_1_to_5,227
CXB-017,CXB-017_B147,f_5_to_11,486
CXB-017,CXB-017_B147,m_5_to_11,487
CXB-017,CXB-017_B147,f_12_to_17,281
CXB-017,CXB-017_B147,m_12_to_17,297
CXB-017,CXB-017_B147,f_18_to_59,986
CXB-017,CXB-017_B147,m_18_to_59,728
CXB-017,CXB-017_B147,f_60_plus,61
CXB-017,CXB-017_B147,m_60_plus,66
CXB-025,CXB-025_A148,n_family,600
CXB-025,CXB-025_A148,n_individuals,2550
CXB-025,CXB-025_A148,f_below_1,40
CXB-025,CXB-025_A148,m_below_1,42
CXB-025,CXB-025_A148,f_1_to_4,163
CXB-025,CXB-025_A148,m_1_to_5,155
CXB-025,CXB-025_A148,f_5_to_11,291
CXB-025,CXB-025_A148,m_5_to_11,262
CXB-025,CXB-025_A148,f_12_to_17,173
CXB-025,CXB-025_A148,m_12_to_17,190
CXB-025,CXB-025_A148,f_18_to_59,636
CXB-025,CXB-025_A148,m_18_to_59,491
CXB-025,CXB-025_A148,f_60_plus,54
CXB-025,CXB-025_A148,m_60_plus,53
CXB-025,CXB-025_B149,n_family,776
CXB-025,CXB-025_B149,n_individuals,3090
CXB-025,CXB-025_B149,f_below_1,54
CXB-025,CXB-025_B149,m_below_1,48
CXB-025,CXB-025_B149,f_1_to_4,200
CXB-025,CXB-025_B149,m_1_to_5,206
CXB-025,CXB-025_B149,f_5_to_11,359
CXB-025,CXB-025_B149,m_5_to_11,356
CXB-025,CXB-025_B149,f_12_to_17,182
CXB-025,CXB-025_B149,m_12_to_17,206
CXB-025,CXB-025_B149,f_18_to_59,790
CXB-025,CXB-025_B149,m_18_to_59,579
CXB-025,CXB-025_B149,f_60_plus,50
CXB-025,CXB-025_B149,m_60_plus,60
CXB-025,CXB-025_C150,n_family,553
CXB-025,CXB-025_C150,n_individuals,2294
CXB-025,CXB-025_C150,f_below_1,38
CXB-025,CXB-025_C150,m_below_1,33
CXB-025,CXB-025_C150,f_1_to_4,128
CXB-025,CXB-025_C150,m_1_to_5,133
CXB-025,CXB-025_C150,f_5_to_11,238
CXB-025,CXB-025_C150,m_5_to_11,269
CXB-025,CXB-025_C150,f_12_to_17,170
CXB-025,CXB-025_C150,m_12_to_17,162
CXB-025,CXB-025_C150,f_18_to_59,569
CXB-025,CXB-025_C150,m_18_to_59,463
CXB-025,CXB-025_C150,f_60_plus,41
CXB-025,CXB-025_C150,m_60_plus,50
CXB-025,CXB-025_D151,n_family,1557
CXB-025,CXB-025_D151,n_individuals,6918
CXB-025,CXB-025_D151,f_below_1,79
CXB-025,CXB-025_D151,m_below_1,88
CXB-025,CXB-025_D151,f_1_to_4,436
CXB-025,CXB-025_D151,m_1_to_5,480
CXB-025,CXB-025_D151,f_5_to_11,794
CXB-025,CXB-025_D151,m_5_to_11,831
CXB-025,CXB-025_D151,f_12_to_17,484
CXB-025,CXB-025_D151,m_12_to_17,530
CXB-025,CXB-025_D151,f_18_to_59,1718
CXB-025,CXB-025_D151,m_18_to_59,1253
CXB-025,CXB-025_D151,f_60_plus,94
CXB-025,CXB-025_D151,m_60_plus,131
CXB-025,CXB-025_E152,n_family,1053
CXB-025,CXB-025_E152,n_individuals,4574
CXB-025,CXB-025_E152,f_below_1,69
CXB-025,CXB-025_E152,m_below_1,48
CXB-025,CXB-025_E152,f_1_to_4,294
CXB-025,CXB-025_E152,m_1_to_5,297
CXB-025,CXB-025_E152,f_5_to_11,514
CXB-025,CXB-025_E152,m_5_to_11,535
CXB-025,CXB-025_E152,f_12_to_17,323
CXB-025,CXB-025_E152,m_12_to_17,347
CXB-025,CXB-025_E152,f_18_to_59,1166
CXB-025,CXB-025_E152,m_18_to_59,829
CXB-025,CXB-025_E152,f_60_plus,65
CXB-025,CXB-025_E152,m_60_plus,87
CXB-025,CXB-025_F153,n_family,206
CXB-025,CXB-025_F153,n_individuals,931
CXB-025,CXB-025_F153,f_below_1,24
CXB-025,CXB-025_F153,m_below_1,35
CXB-025,CXB-025_F153,f_1_to_4,69
CXB-025,CXB-025_F153,m_1_to_5,60
CXB-025,CXB-025_F153,f_5_to_11,89
CXB-025,CXB-025_F153,m_5_to_11,119
CXB-025,CXB-025_F153,f_12_to_17,59
CXB-025,CXB-025_F153,m_12_to_17,70
CXB-025,CXB-025_F153,f_18_to_59,227
CXB-025,CXB-025_F153,m_18_to_59,165
CXB-025,CXB-025_F153,f_60_plus,9
CXB-025,CXB-025_F153,m_60_plus,5
CXB-025,CXB-025_G154,n_family,87
CXB-025,CXB-025_G154,n_individuals,389
CXB-025,CXB-025_G154,f_below_1,14
CXB-025,CXB-025_G154,m_below_1,21
CXB-025,CXB-025_G154,f_1_to_4,23
CXB-025,CXB-025_G154,m_1_to_5,24
CXB-025,CXB-025_G154,f_5_to_11,37
CXB-025,CXB-025_G154,m_5_to_11,45
CXB-025,CXB-025_G154,f_12_to_17,19
CXB-025,CXB-025_G154,m_12_to_17,24
CXB-025,CXB-025_G154,f_18_to_59,92
CXB-025,CXB-025_G154,m_18_to_59,80
CXB-025,CXB-025_G154,f_60_plus,3
CXB-025,CXB-025_G154,m_60_plus,7
CXB-025,CXB-025_H155,n_family,1112
CXB-025,CXB-025_H155,n_individuals,4621
CXB-025,CXB-025_H155,f_below_1,47
CXB-025,CXB-025_H155,m_below_1,47
CXB-025,CXB-025_H155,f_1_to_4,313
CXB-025,CXB-025_H155,m_1_to_5,259
CXB-025,CXB-025_H155,f_5_to_11,516
CXB-025,CXB-025_H155,m_5_to_11,542
CXB-025,CXB-025_H155,f_12_to_17,329
CXB-025,CXB-025_H155,m_12_to_17,327
CXB-025,CXB-025_H155,f_18_to_59,1191
CXB-025,CXB-025_H155,m_18_to_59,877
CXB-025,CXB-025_H155,f_60_plus,76
CXB-025,CXB-025_H155,m_60_plus,97
CXB-025,CXB-025_I156,n_family,1224
CXB-025,CXB-025_I156,n_individuals,5325
CXB-025,CXB-025_I156,f_below_1,65
CXB-025,CXB-025_I156,m_below_1,75
CXB-025,CXB-025_I156,f_1_to_4,308
CXB-025,CXB-025_I156,m_1_to_5,361
CXB-025,CXB-025_I156,f_5_to_11,600
CXB-025,CXB-025_I156,m_5_to_11,648
CXB-025,CXB-025_I156,f_12_to_17,348
CXB-025,CXB-025_I156,m_12_to_17,381
CXB-025,CXB-025_I156,f_18_to_59,1325
CXB-025,CXB-025_I156,m_18_to_59,1034
CXB-025,CXB-025_I156,f_60_plus,77
CXB-025,CXB-025_I156,m_60_plus,103
CXB-037,CXB-037_A157,n_family,561
CXB-037,CXB-037_A157,n_individuals,2629
CXB-037,CXB-037_A157,f_below_1,21
CXB-037,CXB-037_A157,m_below_1,25
CXB-037,CXB-037_A157,f_1_to_4,149
CXB-037,CXB-037_A157,m_1_to_5,136
CXB-037,CXB-037_A157,f_5_to_11,290
CXB-037,CXB-037_A157,m_5_to_11,313
CXB-037,CXB-037_A157,f_12_to_17,169
CXB-037,CXB-037_A157,m_12_to_17,191
CXB-037,CXB-037_A157,f_18_to_59,672
CXB-037,CXB-037_A157,m_18_to_59,563
CXB-037,CXB-037_A157,f_60_plus,48
CXB-037,CXB-037_A157,m_60_plus,52
CXB-037,CXB-037_B158,n_family,876
CXB-037,CXB-037_B158,n_individuals,3907
CXB-037,CXB-037_B158,f_below_1,29
