sblock_id,pop_n_family,pop_n_individuals,pop_f_below_1,pop_m_below_1,pop_f_1_to_4,pop_m_1_to_5,pop_f_5_to_11,pop_m_5_to_11,pop_f_12_to_17,pop_m_12_to_17,pop_f_18_to_59,pop_m_18_to_59,pop_f_60_plus,pop_m_60_plus
CXB-017_A146_01,169,819,10,5,49,38,107,105,56,67,200,150,15,16
CXB-017_A146_02,90,437,5,3,26,21,57,56,30,36,107,80,8,9
CXB-017_A146_03,71,343,4,2,21,16,45,44,23,28,84,63,6,7
CXB-017_A146_04,80,387,5,2,23,18,50,50,26,32,94,71,7,8
CXB-017_A146_05,87,420,5,3,25,20,55,54,29,34,103,77,8,8
CXB-017_A146_06,27,130,2,1,8,6,17,17,9,11,32,24,2,3
CXB-017_B147_01,93,454,4,6,23,26,56,57,33,35,115,85,7,8
CXB-017_B147_02,79,385,3,5,19,22,48,48,28,29,97,72,6,7
CXB-017_B147_03,197,964,8,14,48,56,120,120,69,73,244,180,15,16
CXB-017_B147_04,172,842,7,12,42,49,105,105,61,64,213,157,13,14
CXB-017_B147_05,92,450,4,6,22,26,56,56,32,34,114,84,7,8
CXB-017_B147_06,91,446,4,6,22,26,56,56,32,34,113,83,7,8
CXB-017_B147_07,74,362,3,5,18,21,45,45,26,28,91,68,6,6
CXB-025_A148_01,213,904,14,15,58,55,103,93,61,67,226,174,19,19
CXB-025_A148_02,290,1234,19,20,79,75,141,127,84,92,308,238,26,26
CXB-025_A148_03,97,411,6,7,26,25,47,42,28,31,103,79,9,9
CXB-025_B149_01,201,802,14,12,52,53,93,92,47,53,205,150,13,16
CXB-025_B149_02,237,944,17,15,61,63,110,109,56,63,241,177,15,18
CXB-025_B149_03,337,1344,23,21,87,90,156,155,79,90,344,252,22,26
CXB-025_C150_01,553,2294,38,33,128,133,238,269,170,162,569,463,41,50
CXB-025_D151_01,362,1607,18,20,101,111,184,193,112,123,399,291,22,30
CXB-025_D151_02,394,1752,20,22,110,122,201,210,123,134,435,317,24,33
CXB-025_D151_03,266,1183,14,15,75,82,136,142,83,91,294,214,16,22
CXB-025_D151_04,161,714,8,9,45,50,82,86,50,55,177,129,10,14
CXB-025_D151_05,163,725,8,9,46,50,83,87,51,56,180,131,10,14
CXB-025_D151_06,118,524,6,7,33,36,60,63,37,40,130,95,7,10
CXB-025_D151_07,93,413,5,5,26,29,47,50,29,32,103,75,6,8
CXB-025_E152_01,197,858,13,9,55,56,96,100,61,65,219,155,12,16
CXB-025_E152_02,282,1224,18,13,79,79,138,143,86,93,312,222,17,23
CXB-025_E152_03,218,947,14,10,61,61,106,111,67,72,241,172,13,18
CXB-025_E152_04,179,777,12,8,50,50,87,91,55,59,198,141,11,15
CXB-025_E152_05,72,313,5,3,20,20,35,37,22,24,80,57,4,6
CXB-025_E152_06,56,241,4,3,16,16,27,28,17,18,61,44,3,5
CXB-025_E152_07,49,214,3,2,14,14,24,25,15,16,55,39,3,4
CXB-025_F153_01,36,161,4,6,12,10,15,21,10,12,39,29,2,1
CXB-025_F153_02,67,303,8,11,22,20,29,39,19,23,74,54,3,2
CXB-025_F153_03,21,95,2,4,7,6,9,12,6,7,23,17,1,1
CXB-025_F153_04,27,124,3,5,9,8,12,16,8,9,30,22,1,1
CXB-025_F153_05,33,148,4,6,11,10,14,19,9,11,36,26,1,1
CXB-025_F153_06,19,85,2,3,6,5,8,11,5,6,21,15,1,0
CXB-025_F153_07,3,15,0,1,1,1,1,2,1,1,4,3,0,0
CXB-025_G154_01,16,72,3,4,4,4,7,8,4,4,17,15,1,1
CXB-025_G154_02,23,101,4,5,6,6,10,12,5,6,24,21,1,2
CXB-025_G154_03,12,55,2,3,3,3,5,6,3,3,13,11,0,1
CXB-025_G154_04,22,98,4,5,6,6,9,11,5,6,23,20,1,2
CXB-025_G154_05,4,20,1,1,1,1,2,2,1,1,5,4,0,0
CXB-025_G154_06,4,18,1,1,1,1,2,2,1,1,4,4,0,0
CXB-025_G154_07,6,26,1,1,2,2,2,3,1,2,6,5,0,0
CXB-025_H155_01,644,2676,27,27,181,150,299,314,191,189,690,508,44,56
CXB-025_H155_03,240,997,10,10,68,56,111,117,71,71,257,189,16,21
CXB-025_H155_04,24,100,1,1,7,6,11,12,7,7,26,19,2,2
CXB-025_H155_05,36,150,2,2,10,8,17,18,11,11,39,28,2,3
CXB-025_H155_06,28,116,1,1,8,7,13,14,8,8,30,22,2,2
CXB-025_H155_07,140,582,6,6,39,33,65,68,41,41,150,110,10,12
CXB-025_I156_03,124,541,7,8,31,37,61,66,35,39,135,105,8,10
CXB-025_I156_04,223,972,12,14,56,66,109,118,63,70,242,189,14,19
CXB-025_I156_05,246,1070,13,15,62,73,121,130,70,77,266,208,15,21
CXB-025_I156_06,317,1377,17,19,80,93,155,168,90,99,343,267,20,27
CXB-025_I156_07,73,320,4,5,18,22,36,39,21,23,80,62,5,6
CXB-025_I156_08,240,1045,13,15,60,71,118,127,68,75,260,203,15,20
CXB-032_A136_01,126,572,7,6,34,39,69,75,41,41,137,103,11,9
CXB-032_A136_02,86,388,5,4,23,26,47,51,28,28,93,70,7,6
CXB-032_A136_03,84,382,5,4,23,26,46,50,28,27,91,69,7,6
CXB-032_A136_04,164,744,10,8,45,51,90,97,54,53,178,134,14,12
CXB-032_A136_05,185,840,11,9,50,57,101,110,61,60,201,151,16,14
CXB-032_A136_06,132,598,8,7,36,41,72,78,43,42,143,108,11,10
CXB-032_B137_01,55,236,3,2,15,18,30,29,15,16,60,40,3,5
CXB-032_B137_02,68,292,3,2,18,22,37,36,19,19,75,50,4,7
CXB-032_B137_03,113,487,6,4,30,37,62,60,32,32,124,83,7,11
CXB-032_B137_04,205,881,10,7,54,68,112,108,57,58,225,151,12,20
CXB-032_B137_05,176,753,9,6,46,58,96,92,49,49,192,129,10,17
CXB-032_B137_06,266,1143,13,9,71,88,145,140,74,75,292,196,16,26
CXB-037_A157_01,105,491,4,5,28,25,54,58,32,36,125,105,9,10
CXB-037_A157_02,193,905,7,9,51,47,100,108,58,66,231,194,17,18
CXB-037_A157_03,110,517,4,5,29,27,57,62,33,38,132,111,9,10
CXB-037_A157_04,61,286,2,3,16,15,32,34,18,21,73,61,5,6
CXB-037_A157_05,92,430,3,4,24,22,47,51,28,31,110,92,8,9
CXB-037_B158_01,152,677,5,8,41,40,80,79,47,50,172,129,10,16
CXB-037_B158_02,121,539,4,6,33,32,64,63,37,40,137,103,8,13
CXB-037_B158_03,129,576,4,7,35,34,68,68,40,42,146,110,8,14
CXB-037_B158_04,83,369,3,4,22,22,43,43,25,27,94,70,5,9
CXB-037_B158_05,93,415,3,5,25,25,49,49,29,30,105,79,6,10
CXB-037_B158_06,88,392,3,5,24,23,46,46,27,29,100,75,6,9
CXB-037_B158_07,100,447,3,5,27,27,53,52,31,33,114,85,6,11
CXB-037_B158_08,111,493,4,6,30,29,58,58,34,36,125,94,7,12
CXB-037_C159_01,177,810,9,8,47,47,89,96,57,64,204,161,13,16
CXB-037_C159_02,132,601,7,6,35,35,66,72,42,47,151,119,9,12
CXB-037_C159_03,110,501,6,5,29,29,55,60,35,39,126,99,8,10
CXB-037_C159_04,271,1238,14,12,72,72,136,147,86,97,312,245,19,25
CXB-085_A132_01,308,1550,21,20,86,86,189,210,103,118,362,301,25,30
CXB-085_A132_02,131,658,9,8,36,37,80,89,44,50,154,128,11,13
CXB-085_A132_03,169,851,11,11,47,47,104,115,56,65,199,165,14,16
CXB-085_A132_04,163,819,11,10,45,45,100,111,54,62,191,159,13,16
CXB-085_A132_05,349,1757,23,22,97,98,214,238,117,133,410,341,29,34
CXB-085_B133_01,121,600,6,7,35,33,70,74,42,46,145,119,10,13
CXB-085_B133_02,192,953,10,11,55,53,111,118,67,74,230,189,15,21
CXB-085_B133_03,86,428,5,5,25,24,50,53,30,33,103,85,7,9
CXB-085_B133_04,170,843,9,9,49,47,98,104,59,65,203,167,14,18
CXB-085_B133_05,314,1562,17,18,90,87,181,194,110,121,377,309,25,34
CXB-085_B133_06,205,1020,11,11,59,57,118,126,72,79,246,202,16,22
CXB-085_B133_07,241,1196,13,13,69,67,139,148,84,93,289,237,19,26
CXB-085_C134_01,371,1786,25,26,102,108,205,219,126,131,425,354,26,38
CXB-085_C134_02,236,1136,16,17,65,69,130,139,80,84,270,225,17,24
CXB-085_C134_03,67,322,5,5,18,20,37,40,23,24,77,64,5,7
CXB-085_C134_04,72,345,5,5,20,21,40,42,24,25,82,68,5,7
CXB-085_C134_05,262,1261,18,18,72,76,145,155,89,93,300,250,18,27
CXB-085_D135_01,268,1336,18,23,72,80,163,158,94,98,315,265,20,30
CXB-085_D135_02,129,643,9,11,35,38,79,76,45,47,152,128,10,14
CXB-085_D135_03,216,1079,15,18,58,64,132,128,76,79,254,214,16,24
CXB-085_D135_04,204,1016,14,17,55,61,124,120,72,74,240,202,15,22
CXB-089_B169_XX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXB-089_C170_XX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXB-089_D171_XX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXB-089_E172_XX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXB-089_H173_XX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXB-089_I174_XX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXB-089_P168_XX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXB-108_A127_XX,1156,5179,67,66,323,354,565,590,360,368,1259,1049,78,100
CXB-108_B128_XX,1188,5127,73,72,346,342,562,544,323,332,1258,1105,83,87
CXB-108_C129_XX,557,2074,32,22,152,140,225,233,109,94,539,469,24,35
CXB-201_A001_01,96,470,6,7,28,28,56,54,27,34,114,95,9,12
CXB-201_A001_02,229,1117,15,16,67,66,133,128,65,81,272,226,21,27
CXB-201_A001_03,214,1044,14,15,62,62,124,119,61,76,254,211,20,26
CXB-201_A001_04,151,737,10,11,44,44,88,84,43,54,179,149,14,18
CXB-201_A001_05,324,1579,21,23,94,94,188,180,92,115,384,319,30,39
CXB-201_A001_06,121,591,8,8,35,35,70,67,34,43,144,119,11,15
CXB-201_B002_01,233,1000,13,14,60,64,111,112,66,63,251,209,16,22
CXB-201_B002_02,176,753,10,10,45,48,83,85,50,47,189,157,12,16
CXB-201_B002_03,218,936,13,13,56,60,104,105,62,59,235,195,15,20
CXB-201_B002_04,71,306,4,4,18,20,34,34,20,19,77,64,5,7
CXB-201_B002_05,118,506,7,7,30,32,56,57,33,32,127,106,8,11
CXB-201_B002_06,154,659,9,9,39,42,73,74,43,41,165,138,11,14
CXB-201_B002_07,233,1000,13,14,60,64,111,112,66,63,251,209,16,22
CXB-201_B002_08,173,741,10,10,44,47,82,83,49,47,186,155,12,16
CXB-201_C003_01,197,889,11,14,45,55,97,103,53,72,216,186,17,20
CXB-201_C003_02,121,547,7,9,28,34,60,64,32,44,133,115,10,13
CXB-201_C003_03,167,750,9,12,38,46,82,87,45,60,182,157,14,17
CXB-201_C003_04,246,1109,14,18,56,68,121,129,66,89,270,233,21,25
CXB-201_C003_05,340,1533,19,24,77,94,167,178,91,123,373,322,29,35
CXB-201_C003_06,129,579,7,9,29,36,63,67,34,47,141,121,11,13
CXB-201_D004_01,325,1472,18,20,84,94,163,167,102,99,349,318,25,33
CXB-201_D004_02,241,1092,13,15,62,69,121,124,76,74,259,236,18,25
CXB-201_D004_03,197,891,11,12,51,57,99,101,62,60,211,192,15,20
CXB-201_D004_04,80,364,4,5,21,23,40,41,25,25,86,79,6,8
CXB-201_D004_05,152,690,8,9,39,44,76,78,48,47,164,149,12,16
CXB-201_D004_06,192,868,11,12,50,55,96,98,60,59,206,187,15,20
CXB-201_E005_01,149,659,10,9,38,39,71,73,42,47,164,140,11,15
CXB-201_E005_02,217,962,15,14,56,56,104,106,61,68,239,205,16,21
CXB-201_E005_03,204,903,14,13,53,53,97,100,57,64,225,192,15,20
CXB-201_E005_04,79,348,5,5,20,20,38,38,22,25,87,74,6,8
CXB-201_E005_05,201,888,13,13,52,52,96,98,56,63,221,189,15,20
CXB-201_E005_06,211,932,14,13,54,55,101,103,59,66,232,199,15,21
CXB-201_E005_07,137,607,9,9,35,36,66,67,39,43,151,129,10,13
CXB-201_F006_01,288,1267,18,16,69,83,137,141,81,83,320,269,22,29
CXB-201_F006_02,155,683,10,9,37,44,74,76,44,45,173,145,12,15
CXB-201_F006_03,176,775,11,10,42,50,84,86,50,51,196,164,13,17
CXB-201_F006_04,128,564,8,7,31,37,61,63,36,37,143,120,10,13
CXB-201_F006_05,155,683,10,9,37,44,74,76,44,45,173,145,12,15
CXB-201_F006_06,164,722,10,9,39,47,78,80,46,48,183,153,12,16
CXB-201_F006_07,161,709,10,9,38,46,77,79,45,47,179,150,12,16
CXB-201_G007_01,285,1248,16,21,75,76,149,151,72,84,308,251,19,27
CXB-201_G007_02,102,448,6,7,27,27,53,54,26,30,111,90,7,10
CXB-201_G007_03,163,712,9,12,43,44,85,86,41,48,176,143,11,15
CXB-201_G007_04,263,1150,15,19,69,70,137,139,66,78,284,231,18,25
CXB-201_G007_05,187,819,10,13,49,50,97,99,47,55,202,164,13,18
CXB-202_A008_01,105,494,8,6,28,29,51,62,33,34,123,100,9,11
CXB-202_A008_02,139,650,10,8,37,38,67,82,43,45,162,132,11,14
CXB-202_A008_03,168,786,13,10,45,46,81,99,52,54,196,159,14,17
CXB-202_A008_04,176,827,13,11,47,49,86,104,55,57,206,167,14,18
CXB-202_A008_05,175,822,13,11,47,48,85,104,54,56,205,166,14,18
CXB-202_A008_06,136,640,10,8,37,38,66,81,42,44,160,130,11,14
CXB-202_A008_07,85,398,6,5,23,23,41,50,26,27,99,81,7,8
CXB-202_A008_08,115,539,9,7,31,32,56,68,36,37,135,109,9,12
CXB-202_B009_01,170,777,9,12,44,39,86,95,50,56,195,160,15,15
CXB-202_B009_02,123,565,7,9,32,29,63,69,36,41,142,116,11,11
CXB-202_B009_03,194,886,11,14,50,45,98,109,57,64,223,182,17,17
CXB-202_B009_04,123,565,7,9,32,29,63,69,36,41,142,116,11,11
CXB-202_B009_05,137,625,7,10,36,32,69,77,40,45,157,129,12,12
CXB-202_B009_06,123,565,7,9,32,29,63,69,36,41,142,116,11,11
CXB-202_B009_07,198,904,11,14,51,46,100,111,58,65,227,186,17,18
CXB-202_B009_08,219,1002,12,16,57,51,111,123,64,72,252,206,19,19
CXB-202_C010_01,199,874,12,9,51,52,98,104,51,59,219,182,16,21
CXB-202_C010_02,231,1017,14,10,60,61,114,122,59,69,254,212,19,24
CXB-202_C010_03,184,808,11,8,47,48,90,97,47,55,202,168,15,19
CXB-202_C010_04,211,929,12,9,55,56,104,111,54,63,232,193,17,22
CXB-202_C010_05,200,879,12,9,52,53,98,105,51,59,220,183,16,21
CXB-202_C010_06,213,934,12,9,55,56,105,112,54,63,234,194,17,22
CXB-202_C010_07,195,857,11,9,50,51,96,103,50,58,214,178,16,20
CXB-202_D011_01,225,997,10,12,57,63,121,118,58,69,252,199,16,23
CXB-202_D011_02,270,1197,12,15,68,76,146,141,70,83,302,239,19,27
CXB-202_D011_03,158,701,7,9,40,44,85,83,41,49,177,140,11,16
CXB-202_D011_04,237,1051,10,13,60,66,128,124,61,73,266,210,17,24
CXB-202_D011_05,202,895,9,11,51,57,109,106,52,62,226,178,14,20
CXB-202_E012_01,227,1038,13,11,63,63,130,120,72,63,244,209,23,27
CXB-202_E012_02,184,839,11,9,51,51,105,97,59,51,197,169,18,22
CXB-202_E012_03,85,386,5,4,23,23,48,45,27,23,91,78,9,10
CXB-202_E012_04,185,845,11,9,51,51,106,98,59,51,198,170,19,22
CXB-202_E012_05,264,1203,15,13,73,73,150,139,84,73,282,242,27,31
CXB-202_F013_01,142,623,8,10,31,39,71,71,42,43,152,130,12,13
CXB-202_F013_02,212,934,12,15,47,59,106,106,62,65,229,195,18,20
CXB-202_F013_03,227,997,13,16,50,63,113,113,67,69,244,208,19,22
CXB-202_F013_04,218,959,13,16,48,60,109,109,64,66,235,200,19,21
CXB-202_F013_05,126,553,7,9,28,35,63,63,37,38,135,115,11,12
CXB-202_F013_06,149,654,9,11,33,41,74,74,44,45,160,137,13,14
CXB-202_F013_07,137,604,8,10,30,38,68,68,40,42,148,126,12,13
CXB-202_G014_01,182,863,10,11,46,48,106,94,62,68,209,176,16,18
CXB-202_G014_02,180,856,10,10,46,48,105,93,61,67,208,174,16,18
CXB-202_G014_03,124,591,7,7,32,33,72,64,42,46,143,120,11,12
CXB-202_G014_04,232,1100,12,13,59,62,135,119,79,86,267,224,21,23
CXB-202_G014_05,133,632,7,8,34,35,77,68,45,50,153,129,12,13
CXB-202_G014_06,212,1005,11,12,54,56,123,109,72,79,244,205,19,21
CXB-202_G014_07,229,1087,12,13,58,61,133,118,78,85,264,221,21,23
CXB-203_A015_01,276,1195,20,21,83,80,137,134,78,82,301,218,19,21
CXB-203_A015_02,166,720,12,13,50,48,83,81,47,49,181,131,11,13
CXB-203_A015_03,128,554,9,10,39,37,64,62,36,38,140,101,9,10
CXB-203_A015_04,150,649,11,11,45,44,75,73,43,44,164,118,10,11
CXB-203_A015_05,163,704,12,12,49,47,81,79,46,48,177,128,11,12
CXB-203_A015_06,188,815,14,14,57,55,94,92,53,56,205,148,13,14
CXB-203_A015_07,183,791,13,14,55,53,91,89,52,54,199,144,13,14
CXB-203_B016_01,11,46,1,1,3,3,5,5,3,3,11,9,1,1
CXB-203_B016_02,95,403,7,6,26,26,48,45,24,29,101,78,6,7
CXB-203_B016_03,164,697,11,10,44,46,84,78,42,50,174,135,10,11
CXB-203_B016_04,342,1458,24,21,92,96,175,164,88,105,365,282,22,24
CXB-203_B016_05,362,1540,25,23,97,101,185,173,93,111,385,298,23,25
CXB-203_C017_01,126,525,8,7,32,37,62,70,34,36,130,96,7,8
CXB-203_C017_02,108,450,7,6,27,32,53,60,29,31,111,82,6,6
CXB-203_C017_03,128,533,8,7,32,38,63,71,34,37,132,97,7,8
CXB-203_C017_04,163,679,10,9,41,48,80,90,44,47,168,124,9,10
CXB-203_C017_05,206,858,13,11,52,61,101,114,55,59,213,157,12,12
CXB-203_C017_06,167,696,11,9,42,49,82,92,45,48,172,127,10,10
CXB-203_C017_07,155,646,10,8,39,46,76,86,41,44,160,118,9,9
CXB-203_C017_08,87,362,5,5,22,26,43,48,23,25,90,66,5,5
CXB-203_D018_01,192,796,11,12,55,50,94,103,50,51,200,147,12,13
CXB-203_D018_02,143,594,8,9,41,37,70,77,37,38,149,109,9,10
CXB-203_D018_03,211,877,12,14,60,55,104,114,55,56,220,162,13,14
CXB-203_D018_04,191,792,11,12,55,50,94,102,49,50,198,146,12,13
CXB-203_D018_05,186,774,10,12,53,49,92,100,48,49,194,143,12,13
CXB-203_D018_06,210,873,12,13,60,55,103,113,54,56,219,161,13,14
CXB-203_D018_07,145,603,8,9,42,38,71,78,37,38,151,111,9,10
CXB-203_E019_01,148,636,9,9,43,50,79,74,34,42,156,117,10,12
CXB-203_E019_02,153,655,9,9,45,51,82,77,35,43,161,121,11,12
CXB-203_E019_03,200,859,12,12,58,67,107,101,46,56,210,159,14,16
CXB-203_E019_04,135,581,8,8,40,45,72,68,31,38,142,107,9,11
CXB-203_E019_05,176,755,11,10,51,59,94,88,41,50,185,139,12,14
CXB-203_E019_06,186,799,11,11,54,63,100,94,43,53,196,148,13,15
CXB-203_E019_07,190,814,11,11,55,64,101,95,44,54,200,150,13,15
CXB-203_E019_08,62,268,4,4,18,21,33,31,14,18,66,50,4,5
CXB-204_A020_01,117,500,7,6,29,31,62,59,35,39,124,89,7,11
CXB-204_A020_02,99,424,6,5,24,27,52,50,30,33,105,76,6,10
CXB-204_A020_03,195,835,12,11,48,53,103,99,59,65,208,149,11,19
CXB-204_A020_04,223,956,13,12,55,60,118,113,68,74,237,171,13,22
CXB-204_A020_05,219,937,13,12,54,59,115,111,66,72,233,167,13,21
CXB-204_A020_06,197,842,12,11,48,53,104,100,60,65,209,150,11,19
CXB-204_A020_07,254,1089,15,14,62,68,134,129,77,84,270,194,15,25
CXB-204_B021_01,98,426,5,6,27,32,51,54,26,29,103,77,7,9
CXB-204_B021_02,147,639,8,9,40,48,77,82,38,43,155,115,10,13
CXB-204_B021_03,142,619,8,9,39,46,75,79,37,42,150,112,10,13
CXB-204_B021_04,118,515,6,8,33,38,62,66,31,35,125,93,8,11
CXB-204_B021_05,136,589,7,9,37,44,71,75,35,40,143,106,9,12
CXB-204_B021_06,149,649,8,9,41,48,78,83,39,44,157,117,10,13
CXB-204_B021_07,430,1872,23,27,119,140,225,239,113,126,453,338,30,38
CXB-204_B021_08,165,718,9,10,46,54,86,92,43,48,174,130,12,15
CXB-204_C022_01,142,612,10,10,38,39,70,71,40,39,155,117,10,13
CXB-204_C022_02,188,814,14,13,51,51,93,94,53,52,207,155,13,18
CXB-204_C022_03,235,1017,17,17,64,64,116,118,66,65,258,194,17,22
CXB-204_C022_04,102,439,7,7,27,28,50,51,29,28,111,84,7,10
CXB-204_C022_05,101,434,7,7,27,27,49,50,28,28,110,83,7,9
CXB-204_C022_06,220,953,16,16,60,60,108,110,62,61,242,181,16,21
CXB-204_C022_07,192,829,14,14,52,52,94,96,54,53,210,158,14,18
CXB-204_C022_08,177,765,13,13,48,48,87,89,50,49,194,146,13,17
CXB-204_D023_01,144,635,8,11,35,39,75,74,38,44,157,131,10,13
CXB-204_D023_02,87,385,5,7,21,24,45,45,23,26,95,79,6,8
CXB-204_D023_03,189,835,11,15,46,52,99,97,49,57,206,172,13,17
CXB-204_D023_04,219,965,12,17,53,60,114,113,57,66,238,199,15,20
CXB-204_D023_05,160,705,9,13,39,44,83,82,42,48,174,145,11,15
CXB-204_D023_06,286,1259,16,22,69,78,149,147,75,87,311,260,20,26
CXB-204_D023_07,144,635,8,11,35,39,75,74,38,44,157,131,10,13
CXB-204_D023_08,138,610,8,11,33,38,72,71,36,42,150,126,10,13
CXB-205_A024_01,176,820,12,13,48,51,95,85,54,62,203,167,15,15
CXB-205_A024_02,139,646,9,10,37,40,75,67,43,49,160,132,11,12
CXB-205_A024_03,119,553,8,9,32,35,64,58,37,42,137,113,10,10
CXB-205_A024_04,140,650,9,10,38,41,76,68,43,49,161,133,12,12
CXB-205_A024_05,230,1073,15,17,62,67,125,112,71,81,266,219,19,19
CXB-205_A024_06,109,510,7,8,30,32,59,53,34,38,126,104,9,9
CXB-205_A024_07,142,660,9,11,38,41,77,69,44,50,163,135,12,12
CXB-205_A024_08,94,437,6,7,25,27,51,45,29,33,108,89,8,8
CXB-205_B025_01,178,788,13,11,49,55,88,95,50,53,191,154,14,17
CXB-205_B025_02,90,397,6,5,25,28,45,48,25,27,96,77,7,9
CXB-205_B025_03,140,619,10,8,38,43,69,74,39,41,150,121,11,13
CXB-205_B025_04,150,665,11,9,41,46,75,80,42,45,161,129,12,14
CXB-205_B025_05,246,1088,18,15,67,76,122,131,69,73,264,212,19,24
CXB-205_B025_06,181,801,13,11,50,56,90,96,51,54,194,156,14,17
CXB-205_B025_07,201,893,14,12,55,62,100,107,56,60,216,174,16,19
CXB-205_C026_01,163,712,9,11,48,46,81,83,45,49,177,142,9,13
CXB-205_C026_02,136,596,7,9,40,38,68,70,37,41,148,119,7,11
CXB-205_C026_03,233,1022,13,16,68,66,116,120,64,71,253,204,12,19
CXB-205_C026_04,157,689,8,11,46,44,78,81,43,48,171,138,8,12
CXB-205_C026_05,206,901,11,14,60,58,103,106,57,63,224,180,11,16
CXB-205_D027_01,241,1051,17,19,62,67,116,131,64,73,259,208,18,18
CXB-205_D027_02,175,764,12,14,45,48,84,95,47,53,188,151,13,13
CXB-205_D027_03,172,751,12,13,44,48,83,94,46,52,185,148,13,13
CXB-205_D027_04,186,810,13,15,48,51,89,101,50,57,199,160,14,14
CXB-205_D027_05,166,725,12,13,43,46,80,90,44,51,178,143,12,12
CXB-205_D027_06,196,856,14,15,51,54,94,107,52,60,211,169,14,14
