sblock_id,pop_n_family,pop_n_individuals,pop_f_below_1,pop_m_below_1,pop_f_1_to_4,pop_m_1_to_5,pop_f_5_to_11,pop_m_5_to_11,pop_f_12_to_17,pop_m_12_to_17,pop_f_18_to_59,pop_m_18_to_59,pop_f_60_plus,pop_m_60_plus
CXB-215_C118_01,225,994,15,16,70,68,104,112,64,67,246,201,11,20
CXB-215_C118_02,196,867,13,14,61,59,91,97,55,58,214,175,10,17
CXB-215_C118_03,196,867,13,14,61,59,91,97,55,58,214,175,10,17
CXB-215_C118_04,163,717,11,12,51,49,75,81,46,48,177,145,8,14
CXB-215_C118_05,192,848,13,14,60,58,89,95,54,57,210,172,10,17
CXB-215_C118_06,155,685,10,11,48,47,72,77,44,46,169,138,8,13
CXB-215_D119_01,172,775,11,12,54,61,85,83,48,52,190,152,12,15
CXB-215_D119_02,249,1123,16,17,78,89,123,120,70,75,275,220,17,21
CXB-215_D119_03,183,824,12,13,57,65,91,88,51,55,202,161,12,16
CXB-215_D119_04,207,934,14,14,65,74,103,100,58,63,229,183,14,18
CXB-215_D119_05,216,976,14,15,68,77,107,105,61,65,239,191,15,19
CXB-215_D119_06,195,881,13,14,61,70,97,94,55,59,216,173,13,17
CXB-215_E120_01,190,855,12,13,61,68,96,98,50,52,209,168,12,18
CXB-215_E120_02,145,653,9,10,47,52,73,75,38,40,159,128,9,14
CXB-215_E120_03,178,804,12,12,57,64,90,92,47,49,196,158,11,17
CXB-215_E120_04,229,1035,15,15,74,82,116,118,60,63,253,203,14,21
CXB-215_E120_05,243,1097,16,16,78,87,123,125,64,67,268,216,15,23
CXB-215_E120_06,235,1060,15,16,76,84,119,121,61,64,259,208,14,22
CXB-216_A125_01,129,564,8,12,39,41,59,67,33,37,140,111,7,9
CXB-216_A125_02,180,788,12,17,55,57,83,93,47,52,196,155,10,13
CXB-216_A125_03,110,483,7,10,34,35,51,57,29,32,120,95,6,8
CXB-216_A125_04,165,722,11,16,50,52,76,86,43,47,179,142,9,12
CXB-216_A125_05,204,896,13,19,62,65,94,106,53,59,223,176,12,14
CXB-216_B126_01,182,772,15,13,60,54,77,86,48,46,197,152,9,15
CXB-216_B126_02,167,708,14,12,55,50,71,79,44,42,181,139,8,14
CXB-216_B126_03,114,484,10,8,38,34,48,54,30,29,124,95,6,9
CXB-216_B126_04,172,729,14,12,57,51,73,81,45,43,186,143,8,14
CXB-216_B126_05,155,658,13,11,51,46,66,73,41,39,168,129,8,13
CXB-217_A079_01,246,1219,17,18,72,69,145,143,80,95,287,249,17,27
CXB-217_A079_02,224,1112,16,16,65,63,132,131,73,87,262,227,16,25
CXB-217_A079_03,197,977,14,14,58,56,116,115,64,76,230,200,14,22
CXB-217_A079_04,160,792,11,11,47,45,94,93,52,62,186,162,11,18
CXB-217_A079_05,310,1539,22,22,91,88,183,181,100,120,362,314,22,34
CXB-217_B080_01,325,1540,22,21,104,86,178,188,103,109,370,309,20,31
CXB-217_B080_02,170,805,11,11,54,45,93,98,54,57,193,161,11,16
CXB-217_B080_03,271,1281,18,18,86,71,148,156,85,91,308,257,17,26
CXB-217_B080_04,197,931,13,13,63,52,108,113,62,66,224,187,12,19
CXB-217_C081_01,186,878,12,11,49,56,99,94,55,65,219,186,15,19
CXB-217_C081_02,256,1204,16,15,67,76,135,129,75,89,300,255,21,26
CXB-217_C081_03,301,1417,19,17,78,90,159,152,89,104,353,300,25,30
CXB-217_C081_04,192,907,12,11,50,57,102,97,57,67,226,192,16,19
CXB-217_C081_05,208,982,13,12,54,62,110,105,61,72,245,208,17,21
CXB-217_C081_06,136,642,8,8,36,41,72,69,40,47,160,136,11,14
CXB-217_D082_01,192,924,11,13,51,56,108,108,59,66,226,190,17,19
CXB-217_D082_02,125,602,7,9,33,37,70,70,38,43,147,124,11,12
CXB-217_D082_03,212,1018,13,14,56,62,119,119,65,73,249,210,19,20
CXB-217_D082_04,140,673,8,10,37,41,79,79,43,48,164,139,12,13
CXB-217_D082_05,154,739,9,11,41,45,86,86,47,53,180,152,14,15
CXB-217_D082_06,216,1037,13,15,57,63,121,121,66,74,253,214,19,21
CXB-217_E083_01,155,757,9,9,41,50,88,88,49,56,184,156,10,16
CXB-217_E083_02,162,790,9,9,43,52,92,92,51,59,193,163,10,17
CXB-217_E083_03,182,886,10,10,48,59,103,103,58,66,216,182,11,19
CXB-217_E083_04,164,798,9,9,44,53,93,93,52,59,195,164,10,17
CXB-217_E083_05,177,861,10,10,47,57,100,100,56,64,210,177,11,19
CXB-217_F084_01,171,836,10,9,52,48,98,103,57,58,203,163,16,18
CXB-217_F084_02,111,541,7,6,34,31,64,67,37,38,131,105,10,12
CXB-217_F084_03,119,580,7,6,36,33,68,72,40,40,141,113,11,13
CXB-217_F084_04,217,1062,13,11,66,60,125,131,73,74,258,207,20,23
CXB-217_F084_05,115,564,7,6,35,32,66,70,39,39,137,110,11,12
CXB-217_F084_06,148,724,9,8,45,41,85,89,50,50,176,141,14,16
CXB-218_A085_01,75,373,4,4,23,25,38,42,27,29,92,75,7,8
CXB-218_A085_02,36,181,2,2,11,12,18,20,13,14,45,36,3,4
CXB-218_A085_03,251,1243,14,13,75,82,126,140,90,97,307,250,23,26
CXB-218_A085_04,536,2655,30,28,161,176,269,299,193,206,655,534,50,55
CXB-218_A085_05,488,2418,27,25,146,160,245,272,176,188,597,486,45,51
CXB-218_A085_06,522,2588,29,27,157,171,262,291,188,201,639,520,48,54
CXB-218_A085_07,506,2508,28,26,152,166,254,282,183,195,619,504,47,52
CXB-218_B086_01,72,347,5,5,26,22,36,41,23,25,81,68,8,8
CXB-218_B086_02,123,590,9,8,44,37,62,70,39,42,138,116,13,13
CXB-218_B086_03,86,412,6,6,31,26,43,49,27,29,96,81,9,9
CXB-218_B086_04,79,377,6,5,28,24,40,44,25,27,88,74,8,9
CXB-218_B086_05,84,404,6,6,30,25,42,48,26,29,94,79,9,9
CXB-218_B086_06,100,481,7,7,36,30,50,57,31,34,112,95,11,11
CXB-218_B086_07,98,471,7,6,35,30,49,55,31,33,110,93,11,11
CXB-218_C087_01,125,603,8,8,40,42,65,66,43,43,147,120,11,11
CXB-218_C087_02,182,878,11,11,58,61,94,96,63,62,215,175,16,16
CXB-218_C087_03,228,1100,14,14,72,76,118,121,79,78,269,219,19,21
CXB-218_C087_04,293,1414,18,18,93,98,152,155,101,100,346,281,25,27
CXB-218_C087_05,149,719,9,9,47,50,77,79,51,51,176,143,13,13
CXB-218_C087_06,150,724,9,9,48,50,78,79,52,51,177,144,13,14
CXB-218_D088_01,217,1015,10,14,74,76,111,111,66,71,249,193,16,23
CXB-218_D088_02,140,657,7,9,48,49,72,72,43,46,161,125,11,15
CXB-218_D088_03,172,806,8,11,59,60,88,88,52,56,198,153,13,18
CXB-218_D088_04,160,749,8,10,55,56,82,82,49,52,184,142,12,17
CXB-218_D088_05,235,1102,11,15,80,82,120,121,72,77,271,210,18,25
CXB-219_A121_01,129,577,8,10,35,39,65,71,36,41,142,111,8,10
CXB-219_A121_02,258,1153,15,19,71,79,131,142,72,82,284,222,17,20
CXB-219_A121_03,362,1617,21,27,99,111,183,199,101,115,398,311,23,28
CXB-219_A121_04,232,1036,13,17,63,71,118,128,65,74,255,199,15,18
CXB-219_A121_05,307,1373,18,23,84,94,156,169,86,98,338,264,20,24
CXB-219_B122_01,357,1654,27,24,102,105,173,195,109,122,407,335,26,30
CXB-219_B122_02,262,1210,20,17,74,77,126,143,80,89,298,245,19,22
CXB-219_B122_03,228,1055,17,15,65,67,110,125,70,78,259,214,17,19
CXB-219_B122_04,206,955,16,14,59,61,100,113,63,70,235,193,15,17
CXB-219_B122_05,193,891,15,13,55,57,93,105,59,66,219,180,14,16
CXB-219_C123_01,209,1027,12,14,58,60,125,124,72,79,250,194,16,20
CXB-219_C123_02,302,1488,18,21,84,87,182,180,104,115,363,281,23,30
CXB-219_C123_03,250,1230,15,17,70,72,150,149,86,95,300,232,19,25
CXB-219_C123_04,283,1394,17,20,79,82,170,169,98,108,340,263,22,28
CXB-219_C123_05,211,1037,13,15,59,61,127,125,73,80,253,196,16,21
CXB-219_D124_01,100,475,5,7,22,30,48,52,33,33,121,101,10,11
CXB-219_D124_02,223,1056,12,16,50,68,108,115,73,74,269,225,22,25
CXB-219_D124_03,367,1735,19,27,82,111,177,189,120,122,442,369,36,41
CXB-219_D124_04,282,1334,15,20,63,86,136,145,92,94,340,284,28,31
CXB-219_D124_05,35,164,2,3,8,11,17,18,11,12,42,35,3,4
CXB-220_A089_01,370,1756,18,20,108,113,199,204,104,134,436,351,31,38
CXB-220_A089_02,297,1409,14,16,87,91,160,164,83,107,350,282,25,31
CXB-220_A089_03,299,1423,15,16,87,91,161,165,84,109,353,285,25,31
CXB-220_A089_04,339,1611,17,18,99,103,182,187,95,123,399,322,29,35
CXB-220_A089_05,361,1715,18,20,105,110,194,199,102,131,425,343,31,38
CXB-220_A089_06,278,1319,14,15,81,85,149,153,78,101,327,264,24,29
CXB-220_B090_01,111,529,6,7,29,34,60,64,35,37,130,108,9,11
CXB-220_B090_02,178,846,10,11,47,54,95,102,56,58,208,172,14,18
CXB-220_B090_03,240,1141,13,15,63,73,129,137,76,79,280,232,19,24
CXB-220_B090_04,237,1130,13,15,63,72,128,136,75,78,278,230,19,24
CXB-220_B090_05,241,1146,13,15,64,73,129,138,76,79,282,233,20,24
CXB-220_B090_06,259,1233,14,16,68,79,139,148,82,85,303,251,21,26
CXB-220_C091_01,331,1462,18,23,89,93,172,163,98,100,364,284,27,31
CXB-220_C091_02,315,1395,17,22,85,89,164,156,93,96,347,270,26,29
CXB-220_C091_03,333,1472,18,24,89,94,173,164,99,101,366,285,28,31
CXB-220_C091_04,118,523,6,8,32,33,61,58,35,36,130,101,10,11
CXB-220_C091_05,315,1395,17,22,85,89,164,156,93,96,347,270,26,29
CXB-220_D092_01,152,761,7,11,44,51,89,95,52,57,179,148,12,17
CXB-220_D092_02,261,1311,12,19,75,89,154,163,89,97,308,256,21,29
CXB-220_D092_03,248,1244,11,18,71,84,146,154,85,92,292,242,20,27
CXB-220_D092_04,232,1163,11,17,67,79,136,144,79,86,273,227,19,25
CXB-220_D092_05,252,1266,12,18,73,86,148,157,86,94,298,247,20,28
CXB-220_E093_01,109,505,8,7,29,33,61,63,33,35,119,97,8,11
CXB-220_E093_02,114,528,8,8,30,35,64,66,35,37,124,101,9,11
CXB-220_E093_03,251,1166,19,17,66,76,142,145,77,81,275,223,19,25
CXB-220_E093_04,239,1111,18,16,63,73,135,138,74,77,262,213,18,23
CXB-220_E093_05,176,819,13,12,46,54,100,102,54,57,193,157,13,17
CXB-220_F094_01,280,1359,18,17,89,93,152,153,87,100,320,272,26,33
CXB-220_F094_02,193,935,12,12,61,64,105,105,60,69,220,187,18,23
CXB-220_F094_03,238,1157,15,15,75,79,129,130,74,85,272,232,22,28
CXB-220_F094_04,132,638,8,8,42,43,71,72,41,47,150,128,12,16
CXB-220_F094_05,283,1371,18,17,89,93,153,154,88,101,322,275,26,34
CXB-220_G095_01,158,715,10,12,46,49,79,85,44,49,177,144,9,12
CXB-220_G095_02,175,794,11,13,50,54,88,94,49,54,197,160,11,13
CXB-220_G095_03,165,747,11,12,48,51,83,88,46,51,185,150,10,13
CXB-220_G095_04,261,1183,17,19,75,80,131,140,72,81,293,238,16,20
CXB-220_G095_05,275,1246,18,20,79,85,138,148,76,85,309,251,16,21
CXB-222_A096_01,241,1186,15,13,82,83,130,132,76,83,275,237,26,33
CXB-222_A096_02,94,463,6,5,32,32,51,52,30,32,108,93,10,13
CXB-222_A096_03,328,1611,21,17,111,113,177,180,104,112,374,322,35,45
CXB-222_A096_04,172,846,11,9,58,59,93,94,55,59,196,169,19,24
CXB-222_A096_05,130,642,8,7,44,45,71,72,41,45,149,128,14,18
CXB-222_A096_06,110,540,7,6,37,38,59,60,35,38,125,108,12,15
CXB-222_B097_01,224,1101,14,13,78,79,118,126,76,77,258,213,21,27
CXB-222_B097_02,264,1297,17,15,92,94,139,148,89,90,304,251,25,32
CXB-222_B097_03,178,871,11,10,62,63,94,100,60,61,205,169,17,21
CXB-222_B097_04,178,871,11,10,62,63,94,100,60,61,205,169,17,21
CXB-222_B097_05,204,1001,13,11,71,72,107,115,69,70,235,194,19,25
CXB-222_B097_06,243,1193,15,14,85,86,128,137,82,83,280,231,23,29
CXB-222_C098_01,119,573,8,8,37,42,56,67,42,42,137,111,13,12
CXB-222_C098_02,91,440,6,6,28,32,43,51,32,32,105,86,10,9
CXB-222_C098_03,140,676,9,10,44,49,66,79,49,49,162,131,15,14
CXB-222_C098_04,139,671,9,10,43,49,65,78,49,49,161,130,15,14
CXB-222_C098_05,171,823,11,12,53,60,80,96,60,60,197,160,18,17
CXB-222_C098_06,120,578,8,8,37,42,56,68,42,42,138,112,13,12
CXB-222_D099_01,230,1108,16,17,74,76,120,128,72,81,263,213,22,27
CXB-222_D099_02,246,1185,17,18,79,82,128,136,77,86,281,228,23,29
CXB-222_D099_03,261,1257,18,19,84,87,136,145,82,92,298,242,25,31
CXB-222_D099_04,148,712,10,11,47,49,77,82,47,52,169,137,14,18
CXB-222_D099_05,191,924,13,14,62,64,100,106,60,67,219,178,18,23
CXB-222_D099_06,221,1068,15,16,71,74,115,123,70,78,253,205,21,26
CXB-222_E100_01,134,642,8,8,46,48,73,76,43,50,153,115,10,13
CXB-222_E100_02,259,1242,16,15,90,93,141,146,83,96,296,223,19,24
CXB-222_E100_03,270,1295,16,16,93,97,147,153,87,100,308,233,20,25
CXB-222_E100_04,200,959,12,12,69,72,109,113,64,74,228,172,15,19
CXB-222_E100_05,162,779,10,9,56,59,88,92,52,60,185,140,12,15
CXB-222_E100_06,104,499,6,6,36,38,57,59,33,39,119,90,8,10
CXB-223_A101_01,131,621,10,10,35,38,67,71,41,42,152,127,13,14
CXB-223_A101_02,103,485,7,8,27,30,53,55,32,33,119,100,10,11
CXB-223_A101_03,98,461,7,8,26,28,50,52,31,31,113,95,10,10
CXB-223_A101_04,271,1280,20,21,72,79,139,146,85,87,314,263,27,28
CXB-223_A101_05,219,1033,16,17,58,64,112,117,69,70,253,212,22,23
CXB-223_A101_06,119,562,9,9,32,35,61,64,37,38,138,115,12,12
CXB-223_B102_01,208,978,13,14,58,64,112,115,66,64,233,197,20,23
CXB-223_B102_02,148,697,10,10,41,45,80,82,47,46,166,140,14,16
CXB-223_B102_03,246,1158,16,17,68,75,133,137,78,76,276,233,24,27
CXB-223_B102_04,251,1178,16,17,69,77,135,139,79,77,280,237,24,28
CXB-223_B102_05,206,968,13,14,57,63,111,114,65,63,230,195,20,23
CXB-223_B102_06,131,617,8,9,36,40,71,73,41,40,147,124,13,14
CXB-223_B102_07,177,832,11,12,49,54,95,98,56,55,198,167,17,20
CXB-223_C103_01,167,786,12,11,47,49,89,97,47,57,189,157,14,16
CXB-223_C103_02,213,997,15,14,60,62,113,124,60,72,240,199,18,20
CXB-223_C103_03,165,776,12,11,47,48,88,96,47,56,187,155,14,16
CXB-223_C103_04,174,814,12,12,49,51,92,101,49,59,196,163,14,16
CXB-223_C103_05,142,668,10,10,40,41,75,83,40,49,161,134,12,13
CXB-223_C103_06,168,790,12,11,48,49,89,98,47,57,190,158,14,16
CXB-223_D104_01,186,867,14,13,53,56,97,95,53,60,214,175,16,20
CXB-223_D104_02,152,712,11,11,44,46,80,78,44,50,176,143,13,17
CXB-223_D104_03,210,981,16,15,60,63,110,108,60,68,242,197,18,23
CXB-223_D104_04,286,1337,22,21,82,86,150,147,82,93,330,269,24,31
CXB-223_D104_05,177,829,13,13,51,53,93,91,51,58,205,167,15,19
CXB-223_D104_06,226,1056,17,16,65,68,118,116,65,74,261,213,19,25
CXB-223_D104_07,278,1299,21,20,80,84,145,143,80,90,321,261,23,30
CXB-223_E105_01,196,938,13,13,56,55,105,112,62,68,228,184,19,23
CXB-223_E105_02,114,547,8,7,33,32,61,65,36,40,133,107,11,13
CXB-223_E105_03,208,998,14,14,60,59,111,119,66,72,243,196,20,25
CXB-223_E105_04,209,1002,14,14,60,59,112,120,66,72,244,197,20,25
CXB-223_E105_05,298,1429,20,19,86,84,159,170,94,103,348,281,29,35
CXB-223_E105_06,203,970,13,13,58,57,108,116,64,70,236,191,20,24
CXB-223_F106_01,250,1179,15,17,74,80,130,126,74,85,286,242,22,29
CXB-223_F106_02,171,807,10,12,51,55,89,87,50,58,195,166,15,20
CXB-223_F106_03,190,895,11,13,56,61,99,96,56,64,217,184,16,22
CXB-223_F106_04,158,744,10,11,47,51,82,80,46,54,180,153,14,18
CXB-223_F106_05,103,485,6,7,30,33,54,52,30,35,118,100,9,12
CXB-223_F106_06,230,1084,14,16,68,74,120,116,68,78,263,223,20,26
CXB-223_F106_07,69,328,4,5,21,22,36,35,20,24,79,67,6,8
CXB-223_F106_08,290,1368,17,20,86,93,151,147,85,98,331,281,25,33
CXB-223_G107_01,181,873,9,12,51,57,92,100,59,67,213,177,15,22
CXB-223_G107_02,203,982,11,14,57,64,103,112,66,75,239,199,17,25
CXB-223_G107_03,103,497,5,7,29,32,52,57,33,38,121,100,9,13
CXB-223_G107_04,170,822,9,12,48,54,86,94,55,63,200,166,14,21
CXB-223_G107_05,213,1028,11,15,60,67,108,118,69,79,251,208,18,26
CXB-223_G107_06,73,354,4,5,21,23,37,41,24,27,86,72,6,9
CXB-223_G107_07,233,1125,12,16,65,73,118,129,76,86,274,228,20,28
CXB-223_G107_08,181,873,9,12,51,57,92,100,59,67,213,177,15,22
CXB-223_H108_01,138,656,8,10,46,43,74,75,42,47,161,124,10,15
CXB-223_H108_02,160,758,9,12,53,50,85,87,48,55,186,143,12,17
CXB-223_H108_03,161,762,10,12,53,50,86,88,48,55,187,144,12,17
CXB-223_H108_04,263,1249,16,19,87,82,141,143,79,90,307,236,20,28
CXB-223_H108_05,192,910,11,14,64,60,103,105,58,66,224,172,14,21
CXB-223_H108_06,131,622,8,10,43,41,70,71,40,45,153,118,10,14
CXB-223_H108_07,162,766,10,12,53,50,86,88,49,55,188,145,12,17
CXB-223_H108_08,195,923,12,14,64,60,104,106,59,66,227,174,15,21
CXB-223_H108_09,166,787,10,12,55,51,89,90,50,57,194,149,12,18
CXB-224_A109_01,126,593,7,7,41,41,62,65,41,45,142,123,10,12
CXB-224_A109_02,296,1399,16,16,96,97,146,152,97,105,334,289,23,28
CXB-224_A109_03,151,715,8,8,49,49,75,78,49,54,171,148,12,14
CXB-224_A109_04,130,613,7,7,42,42,64,67,42,46,146,127,10,12
CXB-224_A109_05,280,1323,15,15,90,91,138,144,92,99,316,274,22,27
CXB-224_A109_06,336,1586,18,18,108,110,165,173,110,119,379,328,26,32
CXB-224_A109_07,57,269,3,3,18,19,28,29,19,20,64,56,4,5
CXB-224_A109_08,74,350,4,4,24,24,36,38,24,26,84,72,6,7
CXB-224_B110_01,144,659,8,10,42,45,69,71,46,45,166,131,10,16
CXB-224_B110_02,60,277,3,4,18,19,29,30,19,19,70,55,4,7
CXB-224_B110_03,56,258,3,4,16,17,27,28,18,17,65,51,4,6
CXB-224_B110_04,254,1163,14,18,74,79,123,125,81,79,293,232,18,29
CXB-224_B110_05,104,477,6,7,30,32,50,51,33,32,120,95,7,12
CXB-224_B110_06,92,421,5,6,27,28,44,45,29,29,106,84,7,10
CXB-224_C111_01,90,427,7,5,30,29,47,49,31,32,100,84,6,7
CXB-224_C111_02,115,546,9,6,38,37,60,62,40,41,128,107,8,9
CXB-224_C111_03,159,753,12,8,53,52,83,86,55,56,176,147,11,13
CXB-224_C111_04,130,614,10,7,43,42,68,70,45,46,144,120,9,10
CXB-224_C111_05,212,1003,16,11,71,69,110,114,73,75,235,196,15,17
CXB-224_C111_06,163,770,12,9,54,53,85,88,56,58,180,151,12,13
CXB-224_D112_01,60,268,4,4,18,19,28,32,18,18,62,52,5,5
CXB-224_D112_02,113,508,8,8,35,37,53,62,34,34,118,99,10,10
CXB-224_D112_03,98,439,7,7,30,32,46,53,30,29,102,85,9,9
CXB-224_D112_04,106,475,8,7,33,34,50,58,32,32,110,92,9,10
CXB-224_D112_05,72,323,5,5,22,23,34,39,22,22,75,63,6,7
CXB-224_D112_06,157,706,11,11,49,51,74,86,48,47,164,137,14,14
CXB-224_D112_07,100,450,7,7,31,32,47,55,31,30,105,87,9,9
CXB-224_D112_08,50,223,4,3,15,16,23,27,15,15,52,43,4,5
CXB-232_A164_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXB-232_B165_01,162,587,14,9,47,44,50,62,36,32,140,124,10,18
CXB-232_B165_02,163,589,15,9,48,45,50,62,36,32,140,124,11,18
CXB-232_C166_01,204,939,22,19,72,75,94,101,40,54,229,203,11,18
CXB-232_C166_02,159,733,17,15,57,58,73,79,32,43,179,158,8,14
CXB-232_C166_03,56,259,6,5,20,21,26,28,11,15,63,56,3,5
CXB-232_E160_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXB-232_F161_01,34,152,2,4,12,13,13,10,9,12,37,35,2,3
CXB-232_H162_01,40,211,6,11,15,18,12,23,14,15,51,42,1,3
CXB-232_I163_01,51,238,9,5,19,17,19,14,4,12,74,58,3,4
CXB-233_A139_01,188,876,12,11,53,55,95,104,66,68,227,154,13,19
CXB-233_A139_02,193,899,12,11,54,56,98,107,68,70,233,158,14,19
CXB-233_A139_03,366,1704,23,21,103,107,185,202,128,133,441,300,26,36
CXB-233_A139_04,165,769,11,9,46,48,83,91,58,60,199,135,12,16
CXB-233_A139_05,173,805,11,10,48,50,87,95,61,63,208,142,12,17
CXB-233_B140_01,147,630,8,10,35,34,71,71,51,53,158,119,10,10
CXB-233_B140_02,245,1050,14,16,59,57,119,119,84,88,263,199,16,16
CXB-233_B140_03,248,1063,14,16,59,58,120,120,85,89,267,202,17,16
CXB-233_B140_04,350,1497,19,23,84,81,169,169,120,125,376,284,23,23
CXB-233_C141_01,325,1383,23,16,88,83,160,168,95,100,348,259,19,24
CXB-233_C141_02,255,1085,18,13,69,65,126,131,74,78,273,203,15,19
CXB-233_C141_03,299,1274,21,15,81,77,148,154,87,92,321,238,18,22
CXB-233_C141_04,121,515,8,6,33,31,60,62,35,37,130,96,7,9
CXB-233_D142_01,85,363,4,5,25,24,42,44,23,25,93,67,5,6
CXB-233_D142_02,125,538,6,8,37,36,62,64,35,37,138,100,7,9
CXB-233_D142_03,131,563,6,8,39,37,64,68,36,39,144,104,8,9
CXB-233_D142_04,266,1139,12,17,79,75,130,136,73,79,292,211,15,19
CXB-233_E143_01,101,526,6,8,29,32,60,63,33,40,134,104,8,10
CXB-233_E143_02,142,740,9,11,41,44,85,88,47,56,188,146,11,14
CXB-233_E143_03,97,508,6,8,28,31,58,61,32,38,129,100,8,9
CXB-233_E143_04,97,508,6,8,28,31,58,61,32,38,129,100,8,9
CXB-233_E143_05,222,1157,14,17,64,69,133,138,73,88,294,228,17,21
CXB-233_E143_06,27,141,2,2,8,8,16,17,9,11,36,28,2,3
CXB-233_F144_01,111,511,7,5,23,31,64,66,37,37,127,96,7,10
CXB-233_F144_02,205,941,13,9,43,58,118,121,69,67,234,177,13,18
CXB-233_F144_03,48,220,3,2,10,14,28,28,16,16,55,41,3,4
CXB-233_F144_04,167,768,11,7,35,47,97,99,56,55,191,145,10,15
CXB-233_F144_05,121,557,8,5,26,34,70,72,41,40,139,105,8,11
CXB-233_F144_06,89,407,6,4,19,25,51,53,30,29,101,77,6,8
CXB-233_G145_01,239,1096,12,11,56,57,126,131,82,72,290,208,23,27
CXB-233_G145_02,5,22,0,0,1,1,3,3,2,1,6,4,0,1
CXB-233_G145_03,153,704,8,7,36,37,81,84,53,46,186,134,15,18
CXB-233_G145_04,80,366,4,4,19,19,42,44,27,24,97,70,8,9
CXB-233_G145_05,11,51,1,1,3,3,6,6,4,3,13,10,1,1
